"";"protein.g";"protein.acs";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5772";"peptide.count.P5774";"spectra.count.P5772";"spectra.count.P5774";"dNSAF.P5772";"dNSAF.P5774"
"Q9Y266";"Q9Y266";"Q9Y266";"NUDC_HUMAN";"Nuclear migration protein nudC";"NUDC";3;6;0,000796615010854273;3;3;3;3;0,00096537266084562;0,000929774811390513
"Q9Y3U8";"Q9Y3U8";"Q9Y3U8";"RL36_HUMAN";"60S ribosomal protein L36";"RPL36";3;6;0,00251123398659776;3;2;3;3;0,00304322238799905;0,00293100440543105
"O00483";"O00483";"O00483";"NDUA4_HUMAN";"NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 4";"NDUFA4";2;3;0,00162765165798003;1;2;1;2;0,00131497263678971;0,0025329667701256
"O43670-1,O43670-2";"O43670-1,O43670-2";"O43670-[1,2]";"ZN207_HUMAN";"Zinc finger protein 207";"ZNF207";2;2;9,19384827729304e-05;NA;2;NA;2;NA;NA
"O60506-1,O60506-2,O60506-3,O60506-4";"O60506-1,O60506-2,O60506-3,O60506-4";"O60506-[1-4]";"HNRPQ_HUMAN";"Heterogeneous nuclear ribonucleoprotein Q";"SYNCRIP";5;9;0,00024528779363474;2;5;3;6;NA;NA
"O75821";"O75821";"O75821";"EIF3G_HUMAN";"Eukaryotic translation initiation factor 3 subunit G";"EIF3G";2;2;0,00027466621728413;2;NA;2;NA;0,000665704897374792;NA
"O94804";"O94804";"O94804";"STK10_HUMAN";"Serine/threonine-protein kinase 10";"STK10";2;2;9,07987495154148e-05;NA;2;NA;2;NA;0,000211952797913402
"P00492";"P00492";"P00492";"HPRT_HUMAN";"Hypoxanthine-guanine phosphoribosyltransferase";"HPRT1";2;4;0,000806359536980931;NA;2;NA;4;NA;0,00188229640715755
"P00846";"P00846";"P00846";"ATP6_HUMAN";"ATP synthase subunit a";"MT-ATP6";2;2;0,000388907918278414;2;NA;2;NA;0,000942591005132449;NA
"P04792";"P04792";"P04792";"HSPB1_HUMAN";"Heat shock protein beta-1";"HSPB1";2;2;0,000428747266004495;NA;2;NA;2;NA;0,00100083077258621
"P05198";"P05198";"P05198";"IF2A_HUMAN";"Eukaryotic translation initiation factor 2 subunit 1";"EIF2S1";2;7;0,000976590994788017;2;2;4;3;0,00135254328355513;0,000977001468477016
"P05387";"P05387";"P05387";"RLA2_HUMAN";"60S acidic ribosomal protein P2";"RPLP2";2;4;0,00152857720923342;2;1;3;1;0,00277859435426;0,000892044819044231
"P08559-1,P08559-2,P08559-3,P08559-4";"P08559-1,P08559-2,P08559-3,P08559-4";"P08559-[1-4]";"ODPA_HUMAN";"Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial";"PDHA1";2;6;0,000169025364482541;2;2;3;3;NA;NA
"P08729";"P08729";"P08729";"K2C7_HUMAN";"Keratin, type II cytoskeletal 7";"KRT7";2;10;0,00105420052421819;2;2;4;6;0,00102153775255427;0,00147795775626265
"P08865";"P08865";"P08865";"RSSA_HUMAN";"40S ribosomal protein SA";"RPSA";2;4;0,000595886030718112;NA;2;NA;4;NA;0,0013909851415605
"P09382";"P09382";"P09382";"LEG1_HUMAN";"Galectin-1";"LGALS1";2;2;0,000651060663192011;NA;2;NA;2;NA;0,00151978006207536
"P09972";"P09972";"P09972";"ALDOC_HUMAN";"Fructose-bisphosphate aldolase C";"ALDOC";2;9;0,00131030167004323;1;2;2;7;0,000694966651105552;0,00241118952156187
"P12268";"P12268";"P12268";"IMDH2_HUMAN";"Inosine-5'-monophosphate dehydrogenase 2";"IMPDH2";2;2;0,00017099842321191;NA;2;NA;2;NA;0,00039916402408594
"P13073";"P13073";"P13073";"COX41_HUMAN";"Cytochrome c oxidase subunit 4 isoform 1, mitochondrial";"COX4I1";2;4;0,00104015608912333;2;2;2;2;0,00126050631455582;0,00121402549337381
"P13489";"P13489";"P13489";"RINI_HUMAN";"Ribonuclease inhibitor";"RNH1";2;2;0,000190657677941261;NA;2;NA;2;NA;0,000445054898872393
"P13804-1";"P13804-1";"P13804-1";"ETFA_HUMAN";"Electron transfer flavoprotein subunit alpha, mitochondrial";"ETFA";2;2;0,000263943512104869;NA;2;NA;2;NA;NA
"P14317";"P14317";"P14317";"HCLS1_HUMAN";"Hematopoietic lineage cell-specific protein";"HCLS1";2;3;0,000271275276330005;NA;2;NA;3;NA;0,000633241692531399
"P14550";"P14550";"P14550";"AK1A1_HUMAN";"Alcohol dehydrogenase [NADP(+)]";"AKR1A1";2;2;0,000270440583172066;2;NA;2;NA;0,000655463283569026;NA
"P14923";"P14923";"P14923";"PLAK_HUMAN";"Junction plakoglobin";"JUP";2;2;0,000117977435611975;NA;2;NA;2;NA;0,000275396387087481
"P15153,P60763,P63000-1,P63000-2";"P15153,P60763,P63000-1,P63000-2";"P15153, P60763, P63000-[1,2]";"RAC1_HUMAN, RAC2_HUMAN, RAC3_HUMAN";"Ras-related C3 botulinum toxin substrate 1, Ras-related C3 botulinum toxin substrate 2, Ras-related C3 botulinum toxin substrate 3";"RAC1, RAC2, RAC3";2;3;0,000171666385802581;NA;2;NA;3;NA;0,000801446517110052
"P15311";"P15311";"P15311";"EZRI_HUMAN";"Ezrin";"EZR";2;3;0,000294207972307495;1;1;1;2;0,000235617963929897;0,000461269180225212
"P16403";"P16403";"P16403";"H12_HUMAN";"Histone H1.2";"HIST1H1C";2;2;0,00189816277860206;0;2;0;2;0;0,00409377375875933
"P16949-1";"P16949-1";"P16949-1";"STMN1_HUMAN";"Stathmin";"STMN1";9;19;0,00560392819156882;3;8;6;13;NA;NA
"P19623";"P19623";"P19623";"SPEE_HUMAN";"Spermidine synthase";"SRM";2;5;0,000727592628567231;NA;2;NA;5;NA;0,00169842970513388
"P20042";"P20042";"P20042";"IF2B_HUMAN";"Eukaryotic translation initiation factor 2 subunit 2";"EIF2S2";2;2;0,000263943512104869;NA;2;NA;2;NA;0,000616127052192712
"P20231,Q15661-1,Q15661-2";"P20231,Q15661-1,Q15661-2";"P20231, Q15661-[1,2]";"TRYB1_HUMAN, TRYB2_HUMAN";"Tryptase alpha/beta-1, Tryptase beta-2";"TPSAB1, TPSB2";3;9;0,00047941739744139;3;3;3;6;0,00116195763905418;0,00223822154596553
"P20618";"P20618";"P20618";"PSB1_HUMAN";"Proteasome subunit beta type-1";"PSMB1";2;4;0,000729404062497274;1;2;1;3;0,000441961757593223;0,00127699362062348
"P20930";"P20930";"P20930";"FILA_HUMAN";"Filaggrin";"FLG";2;6;6,49297140095455e-05;2;2;2;4;5,24564312139703e-05;0,000101044229687354
"P21281";"P21281";"P21281";"VATB2_HUMAN";"V-type proton ATPase subunit B, brain isoform";"ATP6V1B2";2;3;0,000258003491773742;2;NA;3;NA;0,000625319668766928;NA
"P24666-1";"P24666-1";"P24666-1";"PPAC_HUMAN";"Low molecular weight phosphotyrosine protein phosphatase";"ACP1";2;2;0,000556286009689376;NA;2;NA;2;NA;NA
"P25205";"P25205";"P25205";"MCM3_HUMAN";"DNA replication licensing factor MCM3";"MCM3";2;5;0,000271946749786267;2;2;3;2;0,000395468255866213;0,000253923648985363
"P25398";"P25398";"P25398";"RS12_HUMAN";"40S ribosomal protein S12";"RPS12";2;4;0,00133171499289275;NA;2;NA;4;NA;0,00310864103606323
"P26599-1,P26599-2,P26599-3";"P26599-1,P26599-2,P26599-3";"P26599-[1-3]";"PTBP1_HUMAN";"Polypyrimidine tract-binding protein 1";"PTBP1";2;2;5,51746324738992e-05;NA;2;NA;2;NA;NA
"P26639";"P26639";"P26639";"SYTC_HUMAN";"Threonine--tRNA ligase, cytoplasmic";"TARS";2;2;0,000121567343749546;NA;2;NA;2;NA;0,000283776360138552
"P27635";"P27635";"P27635";"RL10_HUMAN";"60S ribosomal protein L10";"RPL10";6;21;0,00431251630876017;5;5;11;10;0,00547495616532539;0,00479369879392928
"P28074-1,P28074-2";"P28074-1,P28074-2";"P28074-[1,2]";"PSB5_HUMAN";"Proteasome subunit beta type-5";"PSMB5";2;2;0,000167097318499851;2;NA;2;NA;NA;NA
"P31939";"P31939";"P31939";"PUR9_HUMAN";"Bifunctional purine biosynthesis protein PURH";"ATIC";2;3;0,000222702338338484;NA;2;NA;3;NA;0,000519857200287601
"P36957";"P36957";"P36957";"ODO2_HUMAN";"Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial";"DLST";2;2;0,000194024700951262;NA;2;NA;2;NA;0,000452914588035702
"P37108";"P37108";"P37108";"SRP14_HUMAN";"Signal recognition particle 14 kDa protein";"SRP14";2;4;0,00129254690486649;2;2;2;2;0,00156636446441128;0,00150860520867774
"P37837";"P37837";"P37837";"TALDO_HUMAN";"Transaldolase";"TALDO1";2;2;0,000260810651427067;NA;2;NA;2;NA;0,00060881397145452
"P41250";"P41250";"P41250";"SYG_HUMAN";"Glycine--tRNA ligase";"GARS";2;7;0,000416273563407612;NA;2;NA;7;NA;0,000971713233194325
"P42677";"P42677";"P42677";"RS27_HUMAN";"40S ribosomal protein S27";"RPS27";3;4;0,00209269498883146;3;NA;4;NA;0,00507203731333175;NA
"P42704";"P42704";"P42704";"LPPRC_HUMAN";"Leucine-rich PPR motif-containing protein, mitochondrial";"LRPPRC";2;2;6,30510685300728e-05;NA;2;NA;2;NA;0,00014718099596856
"P42766";"P42766";"P42766";"RL35_HUMAN";"60S ribosomal protein L35";"RPL35";2;3;0,00113141639640075;2;1;2;1;0,00173191518016206;0,00095317216436782
"P43487";"P43487";"P43487";"RANG_HUMAN";"Ran-specific GTPase-activating protein";"RANBP1";2;2;0,000437279549905082;NA;2;NA;2;NA;0,00102074780288643
"P45880-1,P45880-2,P45880-3";"P45880-1,P45880-2,P45880-3";"P45880-[1-3]";"VDAC2_HUMAN";"Voltage-dependent anion-selective channel protein 2";"VDAC2";2;4;0,000199304284650616;2;2;2;2;NA;NA
"P47756-2";"P47756-2";"P47756-2";"CAPZB_HUMAN";"F-actin-capping protein subunit beta";"CAPZB";2;2;0,000317303933324626;2;NA;2;NA;NA;NA
"P47914";"P47914";"P47914";"RL29_HUMAN";"60S ribosomal protein L29";"RPL29";2;2;0,000552787355540387;NA;2;NA;2;NA;0,00129037929798851
"P49006";"P49006";"P49006";"MRP_HUMAN";"MARCKS-related protein";"MARCKSL1";2;4;0,000901468610573554;2;2;2;2;0,00109243880594838;0,00105215542759063
"P49321-1,P49321-2,P49321-3";"P49321-1,P49321-2,P49321-3";"P49321-[1-3]";"NASP_HUMAN";"Nuclear autoantigenic sperm protein";"NASP";2;2;3,71798602076656e-05;NA;2;NA;2;NA;NA
"P51148";"P51148";"P51148";"RAB5C_HUMAN";"Ras-related protein Rab-5C";"RAB5C";2;4;0,000813825828990014;2;2;2;2;0,000986229477592284;0,000949862538797098
"P52597";"P52597";"P52597";"HNRPF_HUMAN";"Heterogeneous nuclear ribonucleoprotein F";"HNRNPF";2;4;0,000670670924131529;1;2;1;3;0,000410651695729992;0,00116533910095451
"P52907";"P52907";"P52907";"CAZA1_HUMAN";"F-actin-capping protein subunit alpha-1";"CAPZA1";2;4;0,000614637689027423;2;2;2;2;0,000744844640419348;0,000717378700629976
"P53597";"P53597";"P53597";"SUCA_HUMAN";"Succinyl-CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial";"SUCLG1";2;2;0,000254026559337923;2;NA;2;NA;0,000615680829942004;NA
"P53621-1,P53621-2";"P53621-1,P53621-2";"P53621-[1,2]";"COPA_HUMAN";"Coatomer subunit alpha";"COPA";2;8;0,000143616322762944;2;2;4;4;NA;NA
"P54819-1,P54819-2,P54819-3,P54819-5";"P54819-1,P54819-2,P54819-3,P54819-5";"P54819-[1-3,5]";"KAD2_HUMAN";"Adenylate kinase 2, mitochondrial";"AK2";3;10;0,000459692413864652;2;3;6;4;NA;NA
"P56134-1,P56134-2";"P56134-1,P56134-2";"P56134-[1,2]";"ATPK_HUMAN";"ATP synthase subunit f, mitochondrial";"ATP5J2";2;2;0,000467516965590008;NA;2;NA;2;NA;NA
"P60468";"P60468";"P60468";"SC61B_HUMAN";"Protein transport protein Sec61 subunit beta";"SEC61B";2;2;0,000915554057613765;2;NA;2;NA;0,00221901632458264;NA
"P60891";"P60891";"P60891";"PRPS1_HUMAN";"Ribose-phosphate pyrophosphokinase 1";"PRPS1";2;2;0,000276393677770193;2;NA;2;NA;0,000669891720628721;NA
"P60953-2";"P60953-2";"P60953-2";"CDC42_HUMAN";"Cell division control protein 42 homolog";"CDC42";2;2;0,000460173767177599;NA;2;NA;2;NA;NA
"P61006";"P61006";"P61006";"RAB8A_HUMAN";"Ras-related protein Rab-8A";"RAB8A";2;3;0,00106151195085654;2;1;2;1;0,00166617650872734;0,000859006122042593
"P61088,Q5JXB2";"P61088,Q5JXB2";"P61088, Q5JXB2";"UBE2N_HUMAN, UE2NL_HUMAN";"Putative ubiquitin-conjugating enzyme E2 N-like, Ubiquitin-conjugating enzyme E2 N";"UBE2N, UBE2NL";2;6;0,000864523175713982;2;2;2;4;0,000698444482491585;0,0013453790713454
"P61204,P84077";"P61204,P84077";"P84077, P61204";"ARF1_HUMAN, ARF3_HUMAN";"ADP-ribosylation factor 1, ADP-ribosylation factor 3";"ARF1, ARF3";2;4;0,000728396598322554;2;2;2;2;0,000882702626353315;0,000850153211520055
"P61254";"P61254";"P61254";"RL26_HUMAN";"60S ribosomal protein L26";"RPL26";6;17;0,0051523593862954;6;4;10;7;0,0073457092124115;0,00495238675400418
"P61513";"P61513";"P61513";"RL37A_HUMAN";"60S ribosomal protein L37a";"RPL37A";2;4;0,00191072151154177;2;NA;4;NA;0,00463099059043333;NA
"P61803";"P61803";"P61803";"DAD1_HUMAN";"Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1";"DAD1";2;4;0,00155563167311365;2;2;2;2;0,0018851820102649;0,00181566644584224
"P62273-1";"P62273-1";"P62273-1";"RS29_HUMAN";"40S ribosomal protein S29";"RPS29";2;4;0,0031390424832472;2;NA;4;NA;NA;NA
"P62873,P62879,Q9HAV0";"P62873,P62879,Q9HAV0";"P62879, Q9HAV0, P62873";"GBB1_HUMAN, GBB2_HUMAN, GBB4_HUMAN";"Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1, Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2, Guanine nucleotide-binding protein subunit beta-4";"GNB1, GNB2, GNB4";2;2;8,61697936577662e-05;2;NA;2;NA;0,000208848595254837;NA
"P62987";"P62987";"P62987";"RL40_HUMAN";"Ubiquitin-60S ribosomal protein L40";"UBA52";2;5;0,00829720864712475;1;2;1;4;0,00915344233890339;0,0115408298463847
"Q00688";"Q00688";"Q00688";"FKBP3_HUMAN";"Peptidyl-prolyl cis-trans isomerase FKBP3";"FKBP3";2;2;0,000392380310405899;NA;2;NA;2;NA;0,000915938876697202
"Q00839-1";"Q00839-1";"Q00839-1";"HNRPU_HUMAN";"Heterogeneous nuclear ribonucleoprotein U";"HNRNPU";2;7;0,0037288019800997;2;2;3;4;NA;NA
"Q01130";"Q01130";"Q01130";"SRSF2_HUMAN";"Serine/arginine-rich splicing factor 2";"SRSF2";2;2;0,000397706739958921;NA;2;NA;2;NA;0,000928372436109381
"Q01650";"Q01650";"Q01650";"LAT1_HUMAN";"Large neutral amino acids transporter small subunit 1";"SLC7A5";2;2;0,000173359348187222;NA;2;NA;2;NA;0,000404675164457935
"Q04837";"Q04837";"Q04837";"SSBP_HUMAN";"Single-stranded DNA-binding protein, mitochondrial";"SSBP1";2;3;0,000890809353353934;NA;2;NA;3;NA;0,0020794288011504
"Q07955-1,Q07955-2,Q07955-3";"Q07955-1,Q07955-2,Q07955-3";"Q07955-[1-3]";"SRSF1_HUMAN";"Serine/arginine-rich splicing factor 1";"SRSF1";2;2;0,000118136007434034;NA;2;NA;2;NA;NA
"Q08170,Q13247-1,Q13247-3";"Q08170,Q13247-1,Q13247-3";"Q08170, Q13247-[1,3]";"SRSF4_HUMAN, SRSF6_HUMAN";"Serine/arginine-rich splicing factor 4, Serine/arginine-rich splicing factor 6";"SRSF4, SRSF6";2;2;7,43597204153312e-05;NA;2;NA;2;NA;0,000415324510891039
"Q13148-1,Q13148-2";"Q13148-1,Q13148-2";"Q13148-[1,2]";"TADBP_HUMAN";"TAR DNA-binding protein 43";"TARDBP";2;2;0,000106151195085654;NA;2;NA;2;NA;NA
"Q13200";"Q13200";"Q13200";"PSMD2_HUMAN";"26S proteasome non-ATPase regulatory subunit 2";"PSMD2";2;2;9,67986668842748e-05;NA;2;NA;2;NA;0,000225958489405477
"Q13283";"Q13283";"Q13283";"G3BP1_HUMAN";"Ras GTPase-activating protein-binding protein 1";"G3BP1";2;2;0,000188611994701548;2;NA;2;NA;0,000457136410214449;NA
"Q13547,Q92769";"Q13547,Q92769";"Q92769, Q13547";"HDAC1_HUMAN, HDAC2_HUMAN";"Histone deacetylase 1, Histone deacetylase 2";"HDAC1, HDAC2";2;2;9,06115355988881e-05;NA;2;NA;2;NA;0,00021151578183523
"Q13765";"Q13765";"Q13765";"NACA_HUMAN";"Nascent polypeptide-associated complex subunit alpha";"NACA";2;5;0,0010220138317549;1;2;2;3;0,000990816591441551;0,00143142075614074
"Q14008-1,Q14008-2,Q14008-3";"Q14008-1,Q14008-2,Q14008-3";"Q14008-[1-3]";"CKAP5_HUMAN";"Cytoskeleton-associated protein 5";"CKAP5";2;2;1,44181741356498e-05;2;NA;2;NA;NA;NA
"Q15942";"Q15942";"Q15942";"ZYX_HUMAN";"Zyxin";"ZYX";2;2;0,000153659422256856;NA;2;NA;2;NA;0,000358689350314988
"Q16543";"Q16543";"Q16543";"CDC37_HUMAN";"Hsp90 co-chaperone Cdc37";"CDC37";2;2;0,000232521665425718;NA;2;NA;2;NA;0,000542778593598342
"Q5T749";"Q5T749";"Q5T749";"KPRP_HUMAN";"Keratinocyte proline-rich protein";"KPRP";2;2;0,000151801709034407;2;NA;2;NA;0,000367919805112147;NA
"Q6PIW4-1,Q6PIW4-2";"Q6PIW4-1,Q6PIW4-2";"Q6PIW4-[1,2]";"FIGL1_HUMAN";"Fidgetin-like protein 1";"FIGNL1";2;2;6,52026628567667e-05;NA;2;NA;2;NA;NA
"Q7Z6Z7-1,Q7Z6Z7-2,Q7Z6Z7-3";"Q7Z6Z7-1,Q7Z6Z7-2,Q7Z6Z7-3";"Q7Z6Z7-[1-3]";"HUWE1_HUMAN";"E3 ubiquitin-protein ligase HUWE1";"HUWE1";2;2;6,69815497111122e-06;2;NA;2;NA;NA;NA
"Q8NBS9";"Q8NBS9";"Q8NBS9";"TXND5_HUMAN";"Thioredoxin domain-containing protein 5";"TXNDC5";2;2;0,000203456457247503;NA;2;NA;2;NA;0,000474931269398549
"Q8WW12-1";"Q8WW12-1";"Q8WW12-1";"PCNP_HUMAN";"PEST proteolytic signal-containing nuclear protein";"PCNP";4;7;0,00172823687279902;2;3;2;5;NA;NA
"Q92522";"Q92522";"Q92522";"H1X_HUMAN";"Histone H1x";"H1FX";2;2;0,000412644082304796;NA;2;NA;2;NA;0,000963240884413959
"Q92688-1,Q92688-2";"Q92688-1,Q92688-2";"Q92688-[1,2]";"AN32B_HUMAN";"Acidic leucine-rich nuclear phosphoprotein 32 family member B";"ANP32B";2;4;0,000583620116407181;1;2;1;3;NA;NA
"Q96MI9-1,Q96MI9-2,Q96MI9-3";"Q96MI9-1,Q96MI9-2,Q96MI9-3";"Q96MI9-[1-3]";"CBPC4_HUMAN";"Cytosolic carboxypeptidase 4";"AGBL1";2;2;2,74837991028522e-05;NA;2;NA;2;NA;NA
"Q99613";"Q99613";"Q99613";"EIF3C_HUMAN";"Eukaryotic translation initiation factor 3 subunit C";"EIF3C,EIF3CL";2;2;9,62685537030903e-05;NA;2;NA;2;NA;0,000224721038751559
"Q9BTL3";"Q9BTL3";"Q9BTL3";"RAM_HUMAN";"RNMT-activating mini protein";"FAM103A1";2;8;0,00297943015359056;2;2;4;4;0,00361060283321921;0,00347746285390124
"Q9BY77-1";"Q9BY77-1";"Q9BY77-1";"PDIP3_HUMAN";"Polymerase delta-interacting protein 3";"POLDIP3";4;5;0,000521931054221624;4;NA;5;NA;NA;NA
"Q9H1E3-1";"Q9H1E3-1";"Q9H1E3-1";"NUCKS_HUMAN";"Nuclear ubiquitous casein and cyclin-dependent kinase substrate 1";"NUCKS1";2;2;0,000361700368440006;NA;2;NA;2;NA;NA
"Q9HBJ7";"Q9HBJ7";"Q9HBJ7";"UBP29_HUMAN";"Ubiquitin carboxyl-terminal hydrolase 29";"USP29";2;2;9,53288389706307e-05;NA;2;NA;2;NA;0,000222527449436197
"Q9NSI8-1,Q9NSI8-3";"Q9NSI8-1,Q9NSI8-3";"Q9NSI8-[1,3]";"SAMN1_HUMAN";"SAM domain-containing protein SAMSN-1";"SAMSN1";2;2;0,000117819288915444;NA;2;NA;2;NA;NA
"Q9NTJ3-1";"Q9NTJ3-1";"Q9NTJ3-1";"SMC4_HUMAN";"Structural maintenance of chromosomes protein 4";"SMC4";2;2;6,82400539836347e-05;2;NA;2;NA;NA;NA
"Q9NX63";"Q9NX63";"Q9NX63";"CHCH3_HUMAN";"Coiled-coil-helix-coiled-coil-helix domain-containing protein 3, mitochondrial";"CHCHD3";2;3;0,000580792001305649;2;1;2;1;0,000938438621849927;0,000451916978810954
"Q9P2E9-1,Q9P2E9-2";"Q9P2E9-1,Q9P2E9-2";"Q9P2E9-[1,2]";"RRBP1_HUMAN";"Ribosome-binding protein 1";"RRBP1";3;3;4,67516965590008e-05;NA;3;NA;3;NA;NA
"Q9UGI8-1,Q9UGI8-2";"Q9UGI8-1,Q9UGI8-2";"Q9UGI8-[1,2]";"TES_HUMAN";"Testin";"TES";2;2;0,000104386210844325;2;NA;2;NA;NA;NA
"Q9UL46";"Q9UL46";"Q9UL46";"PSME2_HUMAN";"Proteasome activator complex subunit 2";"PSME2";2;5;0,000919384827729304;2;1;4;1;0,00178264072937183;0,0004292265865694
"A6NEC2-1,P55786";"A6NEC2-1,P55786";"A6NEC2-1, P55786";"PSA_HUMAN, PSAL_HUMAN";"Puromycin-sensitive aminopeptidase, Puromycin-sensitive aminopeptidase-like protein";"NPEPPS, NPEPPSL1";1;2;6,2915668955563e-05;1;1;1;1;0,000115900743830214;0,000111626936006623
"E7EU14,P53041";"E7EU14,P53041";"P53041, E7EU14";"PP5D1_HUMAN, PPP5_HUMAN";"Protein PPP5D1, Serine/threonine-protein phosphatase 5";"PPP5C, PPP5D1";1;1;6,55919324857623e-05;NA;1;NA;1;NA;0,000153112170432965
"O00571-1,O00571-2";"O00571-1,O00571-2";"O00571-[1,2]";"DDX3X_HUMAN";"ATP-dependent RNA helicase DDX3X";"DDX3X";7;15;0,000497884381783921;7;4;9;6;NA;NA
"O14818-1,O14818-2";"O14818-1,O14818-2";"O14818-[1,2]";"PSA7_HUMAN";"Proteasome subunit alpha type-7";"PSMA7";4;5;0,000443010027877628;1;3;1;4;NA;NA
"O14950,P19105";"O14950,P19105";"O14950, P19105";"ML12A_HUMAN, ML12B_HUMAN";"Myosin regulatory light chain 12A, Myosin regulatory light chain 12B";"MYL12A, MYL12B";1;2;0,000256248365979363;NA;1;NA;2;NA;0,000598164164373683
"O14979-1,O14979-2,O14979-3";"O14979-1,O14979-2,O14979-3";"O14979-[1-3]";"HNRDL_HUMAN";"Heterogeneous nuclear ribonucleoprotein D-like";"HNRPDL";1;2;7,4923647748287e-05;NA;1;NA;2;NA;NA
"O15372";"O15372";"O15372";"EIF3H_HUMAN";"Eukaryotic translation initiation factor 3 subunit H";"EIF3H";1;3;0,000374544841751086;1;1;1;2;0,00030259313517036;0,000582870194261856
"O43143";"O43143";"O43143";"DHX15_HUMAN";"Putative pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15";"DHX15";1;2;0,000110557471108077;1;1;1;1;0,000133978344125744;0,000129037929798851
"O43242";"O43242";"O43242";"PSMD3_HUMAN";"26S proteasome non-ATPase regulatory subunit 3";"PSMD3";1;1;8,22969939428104e-05;NA;1;NA;1;NA;0,000192107030318514
"O43390-1,O43390-2";"O43390-1,O43390-2";"O43390-[1,2]";"HNRPR_HUMAN";"Heterogeneous nuclear ribonucleoprotein R";"HNRNPR";1;2;0,000107294572887094;0;1;0;2;NA;NA
"O43396";"O43396";"O43396";"TXNL1_HUMAN";"Thioredoxin-like protein 1";"TXNL1";1;1;0,000152064341748999;NA;1;NA;1;NA;0,000354965931453587
"O43776";"O43776";"O43776";"SYNC_HUMAN";"Asparagine--tRNA ligase, cytoplasmic";"NARS";1;1;8,01945159953663e-05;NA;1;NA;1;NA;0,00018719918647826
"O60812";"O60812";"O60812";"HNRCL_HUMAN";"Heterogeneous nuclear ribonucleoprotein C-like 1";"HNRNPCL1";1;1;0,000199984504052154;1;0;1;0;0,000545287287952048;NA
"O75828,P16152";"O75828,P16152";"P16152, O75828";"CBR1_HUMAN, CBR3_HUMAN";"Carbonyl reductase [NADPH] 1, Carbonyl reductase [NADPH] 3";"CBR1, CBR3";1;3;0,00023797794999347;1;1;1;2;0,000192261342202106;0,000370343516931721
"O75874";"O75874";"O75874";"IDHC_HUMAN";"Isocitrate dehydrogenase [NADP] cytoplasmic";"IDH1";1;3;0,000367446444527264;1;1;1;2;0,000289436911902083;0,000594696546029488
"O95202-1";"O95202-1";"O95202-1";"LETM1_HUMAN";"LETM1 and EF-hand domain-containing protein 1, mitochondrial";"LETM1";1;1;5,94676519153731e-05;NA;1;NA;1;NA;NA
"O95831-1,O95831-3";"O95831-1,O95831-3";"O95831-[1,3]";"AIFM1_HUMAN";"Apoptosis-inducing factor 1, mitochondrial";"AIFM1";5;9;0,000322609586369614;3;4;3;6;NA;NA
"O96006";"O96006";"O96006";"ZBED1_HUMAN";"Zinc finger BED domain-containing protein 1";"ZBED1";1;1;6,33236235813555e-05;NA;1;NA;1;NA;0,000147817225057762
"P01893,P04439,P05534,P13746-1,P13746-2,P16188,P30443,P30447,P30455,P30501,P30505,P30508,Q07000,Q29960-1,Q29960-2,Q29963,Q9TNN7";"P01893,P04439,P05534,P13746-1,P13746-2,P16188,P30443,P30447,P30455,P30501,P30505,P30508,Q07000,Q29960-1,Q29960-2,Q29963,Q9TNN7";"P01893, P04439, P05534, P13746-[1,2], P16188, P30443, P30447, P30455, P30501, P30505, P30508, Q07000, Q29960-[1,2], Q29963, Q9TNN7";"1A01_HUMAN, 1A03_HUMAN, 1A11_HUMAN, 1A23_HUMAN, 1A24_HUMAN, 1A30_HUMAN, 1A36_HUMAN, 1C02_HUMAN, 1C05_HUMAN, 1C06_HUMAN, 1C08_HUMAN, 1C12_HUMAN, 1C15_HUMAN, 1C16_HUMAN, HLAH_HUMAN";"HLA class I histocompatibility antigen, A-1 alpha chain, HLA class I histocompatibility antigen, A-11 alpha chain, HLA class I histocompatibility antigen, A-23 alpha chain, HLA class I histocompatibility antigen, A-24 alpha chain, HLA class I histocompatibility antigen, A-3 alpha chain, HLA class I histocompatibility antigen, A-30 alpha chain, HLA class I histocompatibility antigen, A-36 alpha chain, HLA class I histocompatibility antigen, Cw-12 alpha chain, HLA class I histocompatibility antigen, Cw-15 alpha chain, HLA class I histocompatibility antigen, Cw-16 alpha chain, HLA class I histocompatibility antigen, Cw-2 alpha chain, HLA class I histocompatibility antigen, Cw-5 alpha chain, HLA class I histocompatibility antigen, Cw-6 alpha chain, HLA class I histocompatibility antigen, Cw-8 alpha chain, Putative HLA class I histocompatibility antigen, alpha chain H";"HLA-A, HLA-C, HLA-H";1;1;9,90744487466104e-06;NA;1;NA;1;NA;3,02483605446759e-05
