"";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5833-1.id.csv";"peptide.count.P5833-2.id.csv";"spectra.count.P5833-1.id.csv";"spectra.count.P5833-2.id.csv";"dNSAF.P5833-1.id.csv";"dNSAF.P5833-2.id.csv";"Go.Cc"
"193";"P61978";"P61978-1,P61978-2,P61978-3";"HNRPK_HUMAN";"Heterogeneous nuclear ribonucleoprotein K";"HNRNPK";13;27;0,00269337164972736;11;11;13;14;NA;NA;"nucleus, catalytic step 2 spliceosome, podosome, nuclear chromatin, nucleoplasm, cell projection, extracellular vesicular exosome, cell junction, cytoplasm"
"194";"P62081";"P62081";"RS7_HUMAN";"40S ribosomal protein S7";"RPS7";2;3;0,00214266507529857;1;2;1;2;0,00171454862395878;0,00344646753886275;"ribonucleoprotein complex, ribosome, small-subunit processome, nucleolus, cytosol, cytoplasm, 90S preribosome, cytosolic small ribosomal subunit, microtubule organizing center, nucleus"
"195";"P62241";"P62241";"RS8_HUMAN";"40S ribosomal protein S8";"RPS8";2;4;0,00266459631158924;1;2;2;2;0,00319829262546156;0,00321449376220853;"ribonucleoprotein complex, cytoplasm, cytosolic small ribosomal subunit, cytosol, extracellular vesicular exosome"
"196";"P62249";"P62249";"RS16_HUMAN";"40S ribosomal protein S16";"RPS16";2;2;0,00189806860551563;NA;2;NA;2;NA;0,004579552757119;"extracellular vesicular exosome, small ribosomal subunit, cytosol, cytosolic small ribosomal subunit"
"197";"P62263";"P62263";"RS14_HUMAN";"40S ribosomal protein S14";"RPS14";4;10;0,00917609325845302;4;3;6;4;0,0132167854191259;0,00885582387469369;"nucleolus, extracellular vesicular exosome, cytosolic small ribosomal subunit, cytosol, mitochondrion"
"198";"P62266";"P62266";"RS23_HUMAN";"40S ribosomal protein S23";"RPS23";3;5;0,0048447205665259;3;2;3;2;0,00697809300100704;0,00467562729048513;"cytoplasm, cytosol, cytosolic small ribosomal subunit, nucleolus, ribosome"
"199";"P62269";"P62269";"RS18_HUMAN";"40S ribosomal protein S18";"RPS18";1;2;0,00182314484477159;1;1;1;1;0,00218830548057896;0,00219939046887952;"small ribosomal subunit, extracellular vesicular exosome, cytosolic small ribosomal subunit, ribosome, cytosol"
"200";"P62273";"P62273-1,P62273-2";"RS29_HUMAN";"40S ribosomal protein S29";"RPS29";1;2;0,00247426800361858;1;1;1;1;NA;NA;"cytosol, small ribosomal subunit, extracellular vesicular exosome, cytoplasm, cytosolic small ribosomal subunit"
"201";"P62277";"P62277";"RS13_HUMAN";"40S ribosomal protein S13";"RPS13";3;6;0,00550565595507181;3;3;3;3;0,00660839270956296;0,00664186790602027;"cytosol, extracellular vesicular exosome, cytosolic small ribosomal subunit, nucleus, ribosome, nucleolus"
"202";"P62280";"P62280";"RS11_HUMAN";"40S ribosomal protein S11";"RPS11";2;6;0,00526173448870787;2;1;3;3;0,00631561581736713;0,00634760793550039;"cytosolic small ribosomal subunit, ribosome, cytosol, extracellular vesicular exosome"
"203";"P62304";"P62304";"RUXE_HUMAN";"Small nuclear ribonucleoprotein E";"SNRPE";1;2;0,00301215235223132;1;1;1;1;0,00361546122878263;0,00363377555727921;"U1 snRNP, U7 snRNP, spliceosomal complex, U4 snRNP, nucleus, small nuclear ribonucleoprotein complex, pICln-Sm protein complex, cytosol, nucleoplasm, SMN-Sm protein complex, U12-type spliceosomal complex, catalytic step 2 spliceosome, methylosome"
"204";"P62306";"P62306";"RUXF_HUMAN";"Small nuclear ribonucleoprotein F";"SNRPF";2;3;0,00483345377451072;1;2;1;2;0,00386770270986049;0,00777458956441132;"cytosol, catalytic step 2 spliceosome, spliceosomal complex, U1 snRNP, U4 snRNP, small nuclear ribonucleoprotein complex, U7 snRNP, methylosome, SMN-Sm protein complex, nucleoplasm, pICln-Sm protein complex, U12-type spliceosomal complex"
"205";"P62314";"P62314";"SMD1_HUMAN";"Small nuclear ribonucleoprotein Sm D1";"SNRPD1";2;5;0,00582180706733784;2;1;3;2;0,0083854394886051;0,00561861094570902;"nucleus, SMN-Sm protein complex, nucleoplasm, U4 snRNP, small nuclear ribonucleoprotein complex, catalytic step 2 spliceosome, U12-type spliceosomal complex, methylosome, cytosol, pICln-Sm protein complex, U1 snRNP"
"206";"P62318";"P62318";"SMD3_HUMAN";"Small nuclear ribonucleoprotein Sm D3";"SNRPD3";1;1;0,00109967466827493;1;NA;1;NA;0,00263986057974605;NA;"nucleoplasm, cytosol, U4 snRNP, spliceosomal complex, U1 snRNP, U12-type spliceosomal complex, SMN-Sm protein complex, catalytic step 2 spliceosome, nucleus, U7 snRNP, small nuclear ribonucleoprotein complex, pICln-Sm protein complex, cytoplasm, methylosome"
"207";"P62424";"P62424";"RL7A_HUMAN";"60S ribosomal protein L7a";"RPL7A";6;12;0,00625078232493116;6;5;6;6;0,0075027616476993;0,00754076732187264;"cytosol, cytosolic large ribosomal subunit, polysomal ribosome, membrane"
"208";"P62701";"P62701";"RS4X_HUMAN";"40S ribosomal protein S4, X isoform";"RPS4X";4;7;0,0036878823475988;4;2;5;2;0,00632362040015214;0,00254226122638545;"ribosome, extracellular vesicular exosome, cytosol, polysome, ribonucleoprotein complex, small ribosomal subunit, cytosolic small ribosomal subunit"
"209";"P62750";"P62750";"RL23A_HUMAN";"60S ribosomal protein L23a";"RPL23A";6;11;0,00977018647582723;5;6;5;6;0,0106609754182052;0,0128579750488341;"cytosolic large ribosomal subunit, extracellular vesicular exosome, cytosol, nucleus"
"210";"P62753";"P62753";"RS6_HUMAN";"40S ribosomal protein S6";"RPS6";7;14;0,00779046632464646;6;5;9;5;0,0120224975800483;0,00671299902147966;"cytosol, cytoplasm, nucleolus, nucleus, cytosolic small ribosomal subunit, small ribosomal subunit, ribonucleoprotein complex"
"211";"P62805";"P62805";"H4_HUMAN";"Histone H4";"HIST1H4F,HIST1H4L,HIST1H4H,HIST2H4B,HIST1H4I,HIST1H4B,HIST1H4A,HIST1H4E,HIST4H4,HIST2H4A,HIST1H4C,HIST1H4K,HIST1H4D,HIST1H4J";5;12;0,0161427970721523;5;4;6;6;0,0193760640610487;0,0194742146370691;"nucleosome, extracellular vesicular exosome, extracellular region, nucleoplasm, nucleus"
"212";"P62807";"P62807";"H2B1C_HUMAN";"Histone H2B type 1-C/E/F/G/I";"HIST1H2BI,HIST1H2BG,HIST1H2BC,HIST1H2BE,HIST1H2BF";0;0;0;0;0;0;0;0;0;"nucleoplasm, extracellular vesicular exosome, nucleosome"
"213";"P62829";"P62829";"RL23_HUMAN";"60S ribosomal protein L23";"RPL23";3;3;0,0029691216043423;3;NA;3;NA;0,00712762356531434;NA;"nucleolus, cytoplasm, ribosome, extracellular vesicular exosome, cytosol, cytosolic large ribosomal subunit"
"214";"P62841";"P62841";"RS15_HUMAN";"40S ribosomal protein S15";"RPS15";2;7;0,00668905556840334;2;2;3;4;0,00688184344237246;0,00922227175916378;"cytosol, cytosolic small ribosomal subunit, nucleus, nucleoplasm"
"215";"P62847";"P62847-1,P62847-2,P62847-3";"RS24_HUMAN";"40S ribosomal protein S24";"RPS24";4;7;0,00243085979302878;3;3;3;4;NA;NA;"small ribosomal subunit, cytoplasm, nucleolus, nucleus, cytosolic small ribosomal subunit, cytosol"
"216";"P62851";"P62851";"RS25_HUMAN";"40S ribosomal protein S25";"RPS25";7;14;0,0155186089186958;7;6;8;6;0,0212878357150722;0,016046752860945;"extracellular vesicular exosome, small ribosomal subunit, cytosolic small ribosomal subunit, ribosome, cytosol, cytoplasm, nucleolus"
"217";"P62854";"P62854,Q5JNZ5";"RS26_HUMAN, RS26L_HUMAN";"40S ribosomal protein S26, Putative 40S ribosomal protein S26-like 1";"RPS26, RPS26P11";3;9;0,00542187423401637;2;3;3;6;0,00433855347453916;0,00872106133747009;"nucleolus, cytoplasm, cytosolic small ribosomal subunit, small ribosomal subunit, extracellular vesicular exosome, cytosol"
"218";"P62857";"P62857";"RS28_HUMAN";"40S ribosomal protein S28";"RPS28";1;1;0,00200810156815421;1;NA;1;NA;0,00482061497171018;NA;"cytosolic small ribosomal subunit, extracellular vesicular exosome, small ribosomal subunit, cytoplasm, cytosol"
"219";"P62861";"P62861";"RS30_HUMAN";"40S ribosomal protein S30";"FAU";2;3;0,00704537329843936;NA;2;NA;3;NA;0,0169986788781197;"cytosolic small ribosomal subunit, small ribosomal subunit, cytosol"
"220";"P62888";"P62888";"RL30_HUMAN";"60S ribosomal protein L30";"RPL30";3;3;0,00361458282267758;3;NA;3;NA;0,00867710694907832;NA;"cytoplasm, cytosol, extracellular vesicular exosome, cytosolic large ribosomal subunit"
"221";"P62899";"P62899-1";"RL31_HUMAN";"60S ribosomal protein L31";"RPL31";4;7;0,00775930445934788;3;4;3;4;NA;NA;"cytosolic large ribosomal subunit, cytosol, extracellular vesicular exosome"
"222";"P62906";"P62906";"RL10A_HUMAN";"60S ribosomal protein L10a";"RPL10A";4;6;0,00383112465076426;3;2;4;2;0,00613128908844244;0,00308117374442108;"nucleolus, cytosolic large ribosomal subunit, cytosol, cytoplasm, extracellular vesicular exosome"
"223";"P62910";"P62910";"RL32_HUMAN";"60S ribosomal protein L32";"RPL32";3;6;0,00615817814233959;2;3;2;4;0,00492773974885929;0,00990540300058332;"cytosolic large ribosomal subunit, cytosol"
"224";"P62913";"P62913-1,P62913-2";"RL11_HUMAN";"60S ribosomal protein L11";"RPL11";3;4;0,00155684278879372;1;3;1;3;NA;NA;"extracellular vesicular exosome, cytosol, cytosolic large ribosomal subunit, nucleolus"
"225";"P62917";"P62917";"RL8_HUMAN";"60S ribosomal protein L8";"RPL8";8;16;0,00862624175580642;4;8;7;9;0,00905975498574325;0,0117072613285104;"cytosol, cytosolic large ribosomal subunit"
"226";"P62937";"P62937";"PPIA_HUMAN";"Peptidyl-prolyl cis-trans isomerase A";"PPIA";3;6;0,00503850938918693;3;2;3;3;0,00604768060087277;0,00607831547763067;"extracellular vesicular exosome, cytosol, extracellular region, nucleus"
"227";"P62987";"P62987";"RL40_HUMAN";"Ubiquitin-60S ribosomal protein L40";"UBA52";1;1;0,00108249225158313;NA;1;NA;1;NA;0,00261177618179443;"endocytic vesicle membrane, cytosolic large ribosomal subunit, endosome membrane, nucleoplasm, ribosome, plasma membrane, lysosomal membrane, cytosol"
"228";"P63220";"P63220";"RS21_HUMAN";"40S ribosomal protein S21";"RPS21";3;6;0,010016313845974;3;3;3;3;0,0120224975800483;0,0120833982386634;"cytosolic small ribosomal subunit, small ribosomal subunit, cytoplasm, cytosol"
"229";"P67809";"P67809";"YBOX1_HUMAN";"Nuclease-sensitive element-binding protein 1";"YBX1";7;16;0,00684242015815509;7;6;9;7;0,00923951202911118;0,00722268968792533;"nucleoplasm, cytoplasm, histone pre-mRNA 3'end processing complex, nuclear membrane, nucleus, ribonucleoprotein complex, extracellular vesicular exosome, cytoplasmic stress granule, CRD-mediated mRNA stability complex, intracellular membrane-bounded organelle, U12-type spliceosomal complex"
"230";"P68104";"P68104,Q5VTE0";"EF1A1_HUMAN, EF1A3_HUMAN";"Elongation factor 1-alpha 1, Putative elongation factor 1-alpha-like 3";"EEF1A1, EEF1A1P5";11;24;0,00359893527799067;9;9;12;12;0,00431977185776626;0,00434165391259334;"cytoplasm, nucleolus, cytosol, extracellular vesicular exosome, eukaryotic translation elongation factor 1 complex, plasma membrane, extracellular space, nucleus"
"231";"P68363";"P68363";"TBA1B_HUMAN";"Tubulin alpha-1B chain";"TUBA1B";7;12;0,00368671418720995;4;7;4;8;0,00295008809798672;0,00593006388061529;"cytoplasmic microtubule, microtubule"
"232";"P68371";"P68371";"TBB4B_HUMAN";"Tubulin beta-4B chain";"TUBB4B";1;1;0,000778421394396858;1;0;1;0;0,00186866535420226;0;"microtubule, cytoskeleton, cytosol, extracellular vesicular exosome"
"233";"P68431";"P68431,Q16695,Q71DI3";"H31_HUMAN, H31T_HUMAN, H32_HUMAN";"Histone H3.1, Histone H3.1t, Histone H3.2";"HIST1H3A,HIST1H3B,HIST1H3J,HIST1H3E,HIST1H3D,HIST1H3H,HIST1H3F,HIST1H3I,HIST1H3G,HIST1H3C, HIST2H3D,HIST2H3C,HIST2H3A, HIST3H3";3;7;0,00237723788582962;3;2;4;3;0,00326100424556865;0,0024581422887477;"extracellular vesicular exosome, nucleoplasm, nucleosome, extracellular region"
"234";"P78371";"P78371-1";"TCPB_HUMAN";"T-complex protein 1 subunit beta";"CCT2";4;5;0,00129494400189384;1;4;1;4;NA;NA;"cytosol, cell body, microtubule, zona pellucida receptor complex, chaperonin-containing T-complex, extracellular vesicular exosome"
"235";"P82650";"P82650";"RT22_HUMAN";"28S ribosomal protein S22, mitochondrial";"MRPS22";1;1;0,000384886133896224;1;NA;1;NA;0,000923951202911118;NA;"mitochondrial small ribosomal subunit, mitochondrion, mitochondrial ribosome"
"236";"P83731";"P83731";"RL24_HUMAN";"60S ribosomal protein L24";"RPL24";7;13;0,0114730388957601;6;5;8;5;0,0169489137858855;0,0106467309321556;"cytosol, cytosolic large ribosomal subunit, extracellular vesicular exosome"
"237";"P84090";"P84090";"ERH_HUMAN";"Enhancer of rudimentary homolog";"ERH";3;5;0,00666149077897311;2;3;2;3;0,00639658525092312;0,00964348128662559;"midbody"
"238";"P84098";"P84098";"RL19_HUMAN";"60S ribosomal protein L19";"RPL19";5;8;0,00565546972255676;3;5;3;5;0,00509115968951024;0,00852824875687977;"cytosolic large ribosomal subunit, cytoplasm, cytosol, nucleolus"
"239";"P84103";"P84103";"SRSF3_HUMAN";"Serine/arginine-rich splicing factor 3";"SRSF3";3;7;0,0059141040086493;3;3;4;3;0,00811274226946347;0,00611537837688452;"cytoplasm, nucleoplasm"
"240";"P98179";"P98179";"RBM3_HUMAN";"Putative RNA-binding protein 3";"RBM3";3;5;0,00441270726760002;2;2;3;2;0,00635584266970705;0,00425869237286225;"cytoplasm, nucleus, dendrite"
"241";"Q00688";"Q00688";"FKBP3_HUMAN";"Peptidyl-prolyl cis-trans isomerase FKBP3";"FKBP3";4;5;0,00309283500452323;2;3;2;3;0,00296984315221431;0,00447733059736188;"membrane, nucleus"
"242";"Q00839";"Q00839-1,Q00839-2";"HNRPU_HUMAN";"Heterogeneous nuclear ribonucleoprotein U";"HNRNPU";14;25;0,00209937891216122;11;12;12;13;NA;NA;"ribonucleoprotein complex, catalytic step 2 spliceosome, nucleoplasm, CRD-mediated mRNA stability complex, cell surface"
"243";"Q01130";"Q01130";"SRSF2_HUMAN";"Serine/arginine-rich splicing factor 2";"SRSF2";3;5;0,00313481919010499;1;3;1;4;0,00150507888257015;0,00605081178768664;"nucleoplasm, nucleus, nuclear speck"
"244";"Q02543";"Q02543";"RL18A_HUMAN";"60S ribosomal protein L18a";"RPL18A";3;5;0,00393633546030229;3;2;3;2;0,00566970056331822;0,00379894717351917;"cytosol, cytosolic large ribosomal subunit"
"245";"Q02878";"Q02878";"RL6_HUMAN";"60S ribosomal protein L6";"RPL6";7;12;0,00577329200844336;6;6;6;6;0,00692963402183338;0,00696473648478514;"cytosol, cytosolic large ribosomal subunit"
"246";"Q03001";"Q03001-3";"DYST_HUMAN";"Dystonin";"DST";2;2;3,6607399789337e-05;NA;2;NA;2;NA;NA;"neurofilament cytoskeleton, basement membrane, cytosol, microtubule cytoskeleton, integral component of membrane, cytoplasmic membrane-bounded vesicle, cell leading edge, basal plasma membrane, endoplasmic reticulum membrane, cell cortex, actin cytoskeleton, nucleus, cytoplasm, nuclear envelope, H zone, intermediate filament, hemidesmosome, axon, microtubule plus-end, intermediate filament cytoskeleton, Z disc"
"247";"Q04637";"Q04637-1,Q04637-3,Q04637-4,Q04637-5,Q04637-6";"IF4G1_HUMAN";"Eukaryotic translation initiation factor 4 gamma 1";"EIF4G1";7;10;0,000173307077176536;4;6;4;6;NA;NA;"cytosol, eukaryotic translation initiation factor 4F complex"
"248";"Q04695";"Q04695";"K1C17_HUMAN";"Keratin, type I cytoskeletal 17";"KRT17";3;4;0,00179613529151571;2;2;2;2;0,00205322489535804;0,00232157882826171;"extracellular vesicular exosome, cytoplasm, cell periphery, intermediate filament"
"249";"Q06323";"Q06323";"PSME1_HUMAN";"Proteasome activator complex subunit 1";"PSME1";3;4;0,00222584752132756;2;2;2;2;0,00267166612889962;0,00268519960859186;"cytosol, extracellular vesicular exosome, nucleoplasm, proteasome activator complex, cytoplasm, proteasome complex"
"250";"Q06830";"Q06830";"PRDX1_HUMAN";"Peroxiredoxin-1";"PRDX1";11;25;0,0174069105782212;10;9;14;11;0,0234005731792564;0,0184793008239525;"cytoplasm, cytosol, extracellular vesicular exosome, nucleolus, mitochondrial matrix, nucleus, peroxisomal matrix, melanosome, extracellular space, nuclear euchromatin"
"251";"Q07020";"Q07020";"RL18_HUMAN";"60S ribosomal protein L18";"RPL18";4;10;0,00737016001077876;4;4;5;5;0,00884634130446815;0,00889115295930019;"cytosolic large ribosomal subunit, nucleolus, cytoplasm, cytosol"
"252";"Q07666";"Q07666-1";"KHDR1_HUMAN";"KH domain-containing, RNA-binding, signal transduction-associated protein 1";"KHDRBS1";7;9;0,00281496856393627;2;7;2;7;NA;NA;"Grb2-Sos complex, membrane, nucleus, cytoplasm"
"253";"Q07955";"Q07955-1";"SRSF1_HUMAN";"Serine/arginine-rich splicing factor 1";"SRSF1";2;4;0,00223482271294582;2;2;2;2;NA;NA;"nuclear speck, cytoplasm, nucleus, nucleoplasm, catalytic step 2 spliceosome"
"254";"Q08170";"Q08170";"SRSF4_HUMAN";"Serine/arginine-rich splicing factor 4";"SRSF4";2;3;0,00138839492024913;2;1;2;1;0,00213219508364104;0,00118428717555051;"nucleoplasm, nuclear speck, nucleus"
"255";"Q12906";"Q12906-1,Q12906-2,Q12906-3,Q12906-4,Q12906-5,Q12906-6";"ILF3_HUMAN";"Interleukin enhancer-binding factor 3";"ILF3";3;7;0,000180818989078763;3;3;3;4;NA;NA;"nucleolus, nucleus, mitochondrion, ribonucleoprotein complex, cytoplasm"
"256";"Q13136";"Q13136-1,Q13136-2";"LIPA1_HUMAN";"Liprin-alpha-1";"PPFIA1";2;2;0,000115273717306689;NA;2;NA;2;NA;NA;"focal adhesion, cytoplasm"
"257";"Q13151";"Q13151";"ROA0_HUMAN";"Heterogeneous nuclear ribonucleoprotein A0";"HNRNPA0";5;8;0,00363433464138074;4;4;4;4;0,00436226141702298;0,00438435870517622;"nucleus, nucleoplasm, ribonucleoprotein complex"
"258";"Q13200";"Q13200";"PSMD2_HUMAN";"26S proteasome non-ATPase regulatory subunit 2";"PSMD2";2;5;0,000762990133274453;2;2;3;2;0,0010989727964141;0,000736359804558782;"cytosol, proteasome regulatory particle, extracellular vesicular exosome, proteasome complex, nucleoplasm, proteasome accessory complex"
"259";"Q13243";"Q13243-1,Q13243-3";"SRSF5_HUMAN";"Serine/arginine-rich splicing factor 5";"SRSF5";2;3;0,000955140221985115;1;2;1;2;NA;NA;"nucleolus, cytoplasm, nucleoplasm, nuclear speck, nucleus"
"260";"Q13247";"Q13247-1,Q13247-3";"SRSF6_HUMAN";"Serine/arginine-rich splicing factor 6";"SRSF6";1;2;0,000664599893995224;1;1;1;1;NA;NA;"nuclear speck, nucleoplasm, nucleus"
"261";"Q13283";"Q13283";"G3BP1_HUMAN";"Ras GTPase-activating protein-binding protein 1";"G3BP1";4;10;0,00297336927473478;4;3;6;4;0,00428269227100432;0,00286959099802306;"cytoplasmic stress granule, plasma membrane, nucleus, cytoplasm, cytosol"
"262";"Q13347";"Q13347";"EIF3I_HUMAN";"Eukaryotic translation initiation factor 3 subunit I";"EIF3I";1;1;0,000426335409854279;1;NA;1;NA;0,0010234536401477;NA;"cytosol, eukaryotic 43S preinitiation complex, eukaryotic 48S preinitiation complex, eukaryotic translation initiation factor 3 complex, extracellular vesicular exosome"
"263";"Q13409";"Q13409-1,Q13409-2,Q13409-3,Q13409-5,Q13409-6";"DC1I2_HUMAN";"Cytoplasmic dynein 1 intermediate chain 2";"DYNC1I2";1;1;4,34354257688529e-05;NA;1;NA;1;NA;NA;"cytoplasm, vesicle, microtubule, centrosome, cytoplasmic dynein complex, cytosol"
"264";"Q13435";"Q13435";"SF3B2_HUMAN";"Splicing factor 3B subunit 2";"SF3B2";2;2;0,000309629068609253;2;NA;2;NA;0,000743290353179894;NA;"nucleoplasm, catalytic step 2 spliceosome, nucleus, spliceosomal complex, U12-type spliceosomal complex"
"265";"Q14103";"Q14103-1,Q14103-3";"HNRPD_HUMAN";"Heterogeneous nuclear ribonucleoprotein D0";"HNRNPD";4;10;0,00203638468883244;3;4;4;6;NA;NA;"nucleoplasm, cytosol, ribonucleoprotein complex, nucleus"
"266";"Q14152";"Q14152";"EIF3A_HUMAN";"Eukaryotic translation initiation factor 3 subunit A";"EIF3A";22;42;0,00421091052424812;21;18;22;20;0,00529500255213897;0,00483802244963367;"eukaryotic 48S preinitiation complex, nucleus, cytosol, cytoplasm, eukaryotic 43S preinitiation complex, nucleolus, eukaryotic translation initiation factor 3 complex"
"267";"Q14444";"Q14444-1,Q14444-2";"CAPR1_HUMAN";"Caprin-1";"CAPRIN1";6;10;0,000977143922444574;6;4;6;4;NA;NA;"cytoplasm, cytoplasmic mRNA processing body, integral component of plasma membrane, cytosol, cytoplasmic stress granule, dendrite"
"268";"Q14978";"Q14978-1,Q14978-2,Q14978-3";"NOLC1_HUMAN";"Nucleolar and coiled-body phosphoprotein 1";"NOLC1";3;5;0,00033037436385942;2;3;2;3;NA;NA;"Cajal body, cytoplasm, nucleolus"
"269";"Q14CN4";"Q14CN4-1,Q14CN4-2,Q3SY84,Q7RTS7,Q86Y46-1,Q86Y46-2";"K2C71_HUMAN, K2C72_HUMAN, K2C73_HUMAN, K2C74_HUMAN";"Keratin, type II cytoskeletal 71, Keratin, type II cytoskeletal 72, Keratin, type II cytoskeletal 73, Keratin, type II cytoskeletal 74";"KRT71, KRT72, KRT73, KRT74";1;1;4,39312010788334e-05;NA;1;NA;1;NA;0,000317782653298182;"keratin filament"
"270";"Q15029";"Q15029-2";"U5S1_HUMAN";"116 kDa U5 small nuclear ribonucleoprotein component";"EFTUD2";1;1;0,000165058381008127;0;1;0;1;NA;NA;"nuclear speck, Cajal body, nucleus, nucleoplasm, spliceosomal complex, cytoplasm, catalytic step 2 spliceosome"
"271";"Q15056";"Q15056-1,Q15056-2";"IF4H_HUMAN";"Eukaryotic translation initiation factor 4H";"EIF4H";3;3;0,000838058517354681;1;2;1;2;NA;NA;"cytosol, perinuclear region of cytoplasm, eukaryotic translation initiation factor 4F complex"
"272";"Q15233";"Q15233";"NONO_HUMAN";"Non-POU domain-containing octamer-binding protein";"NONO";6;10;0,00294180484506668;4;6;4;6;0,00282481896431424;0,00425869237286225;"nuclear speck, nucleus, nuclear matrix, paraspeckles"
"273";"Q15365";"Q15365";"PCBP1_HUMAN";"Poly(rC)-binding protein 1";"PCBP1";1;1;0,000583816045797643;NA;1;NA;1;NA;0,00140859839018127;"ribonucleoprotein complex, extracellular vesicular exosome, cytoplasm, nucleoplasm"
"274";"Q15393";"Q15393-1,Q15393-3";"SF3B3_HUMAN";"Splicing factor 3B subunit 3";"SF3B3";1;2;0,000113852923749088;1;1;1;1;NA;NA;"nucleoplasm, small nuclear ribonucleoprotein complex, spliceosomal complex, U12-type spliceosomal complex, catalytic step 2 spliceosome"
"275";"Q15424";"Q15424";"SAFB1_HUMAN";"Scaffold attachment factor B1";"SAFB";4;9;0,00136287549051778;4;4;4;5;0,00145408713900766;0,00182681612715676;"nucleus"
"276";"Q15459";"Q15459";"SF3A1_HUMAN";"Splicing factor 3A subunit 1";"SF3A1";5;10;0,00174727626989459;4;4;5;5;0,00209724106587643;0,00210786476210395;"catalytic step 2 spliceosome, spliceosomal complex, U2-type spliceosomal complex, nucleoplasm, nucleus"
"277";"Q15637";"Q15637-1,Q15637-2,Q15637-3,Q15637-4,Q15637-5,Q15637-6";"SF01_HUMAN";"Splicing factor 1";"SF1";4;7;0,000252976801621931;4;2;4;3;NA;NA;"spliceosomal complex, nucleus, ribosome"
"278";"Q15651";"Q15651-1,Q15651-2";"HMGN3_HUMAN";"High mobility group nucleosome-binding domain-containing protein 3";"HMGN3";1;1;0,000699792970720407;1;NA;1;NA;NA;NA;"chromatin, nucleus, cytoplasm"
"279";"Q15785";"Q15785";"TOM34_HUMAN";"Mitochondrial import receptor subunit TOM34";"TOMM34";2;2;0,000896822059564017;2;NA;2;NA;0,00215289600678319;NA;"nucleus, cytoplasm, integral component of membrane, mitochondrial outer membrane"
"280";"Q16181";"Q16181-1,Q16181-2";"SEPT7_HUMAN";"Septin-7";"SEPT7";1;1;0,000158534334327964;NA;1;NA;1;NA;NA;"synapse, nucleus, cleavage furrow, cytoplasm, midbody, condensed chromosome kinetochore, actin cytoskeleton, plasma membrane, septin complex, spindle, axon terminus, microtubule cytoskeleton, nucleolus, extracellular vesicular exosome, axoneme, stress fiber"
"281";"Q16186";"Q16186";"ADRM1_HUMAN";"Proteasomal ubiquitin receptor ADRM1";"ADRM1";1;1;0,000340439823593712;NA;1;NA;1;NA;0,000821393983463604;"cytoplasm, membrane, nucleus, integral component of plasma membrane, proteasome complex, plasma membrane"
"282";"Q16629";"Q16629-1";"SRSF7_HUMAN";"Serine/arginine-rich splicing factor 7";"SRSF7";4;6;0,00349308424040271;4;2;4;2;NA;NA;"nucleoplasm, nucleus, cytoplasm"
"283";"Q1KMD3";"Q1KMD3";"HNRL2_HUMAN";"Heterogeneous nuclear ribonucleoprotein U-like protein 2";"HNRNPUL2";3;3;0,00055646188033189;3;NA;3;NA;0,00133583306444981;NA;"nucleus"
"284";"Q562R1";"Q562R1";"ACTBL_HUMAN";"Beta-actin-like protein 2";"ACTBL2";1;1;0,000536011637147546;1;0;1;0;0,00132695119567022;0;"cytoskeleton, cytoplasm, extracellular space, extracellular vesicular exosome"
"285";"Q5QNW6";"Q5QNW6-1,Q5QNW6-2,Q93079";"H2B1H_HUMAN, H2B2F_HUMAN";"Histone H2B type 1-H, Histone H2B type 2-F";"HIST1H2BH, HIST2H2BF";1;2;0,00343517420184929;0;1;0;2;0;0,021668069063776;"extracellular vesicular exosome, nucleoplasm, nucleosome"
"286";"Q5T1J5";"Q5T1J5,Q9Y6H1";"CHCH2_HUMAN, CHCH9_HUMAN";"Coiled-coil-helix-coiled-coil-helix domain-containing protein 2, mitochondrial, Putative coiled-coil-helix-coiled-coil-helix domain-containing protein CHCHD2P9, mitochondrial";"CHCHD2, CHCHD2P9";1;1;0,000458804662922651;NA;1;NA;1;NA;0,00110697798433671;"mitochondrion"
"287";"Q66PJ3";"Q66PJ3-1,Q66PJ3-2,Q66PJ3-3,Q66PJ3-4";"AR6P4_HUMAN";"ADP-ribosylation factor-like protein 6-interacting protein 4";"ARL6IP4";1;2;0,000192443066948112;1;1;1;1;NA;NA;"nucleus"
"288";"Q6P2Q9";"Q6P2Q9";"PRP8_HUMAN";"Pre-mRNA-processing-splicing factor 8";"PRPF8";2;3;0,000178020139018382;1;2;1;2;0,000142450720791436;0,000286344626355192;"nuclear speck, nucleoplasm, catalytic step 2 spliceosome, U5 snRNP"
"289";"Q6PKG0";"Q6PKG0-1,Q6PKG0-3";"LARP1_HUMAN";"La-related protein 1";"LARP1";6;11;0,000695323490067996;5;5;5;6;NA;NA;"cytoplasm, nucleus"
"290";"Q7KZF4";"Q7KZF4";"SND1_HUMAN";"Staphylococcal nuclease domain-containing protein 1";"SND1";7;12;0,00182715175651834;4;6;4;8;0,00146207662878243;0,0029389657254478;"RISC complex, nucleus, mitochondrion, melanosome, extracellular vesicular exosome, cytoplasm"
