"";"X";"accession";"name";"go_name"
"175";175;"P08865";"RSSA_HUMAN";"P:SRP-dependent cotranslational protein targeting to membrane, P:rRNA export from nucleus, C:cytosolic small ribosomal subunit, C:90S preribosome, F:ribosome binding, F:laminin receptor activity, P:translational termination, P:translational elongation, P:endonucleolytic cleavage to generate mature 3'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA), C:nucleus, F:structural constituent of ribosome, P:translational initiation, P:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, P:endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA), C:plasma membrane, P:cell adhesion, P:ribosomal small subunit assembly, C:extracellular vesicular exosome, P:viral transcription"
"176";176;"P05109";"S10A8_HUMAN";"F:arachidonic acid binding, C:extracellular space, P:leukocyte migration involved in inflammatory response, F:calcium ion binding, F:RAGE receptor binding, P:positive regulation of intrinsic apoptotic signaling pathway, P:positive regulation of inflammatory response, P:sequestering of zinc ion, F:zinc ion binding, P:response to zinc ion, C:cytoskeleton, P:response to ethanol, P:regulation of cytoskeleton organization, P:neutrophil chemotaxis, P:activation of cysteine-type endopeptidase activity involved in apoptotic process, P:chemokine production, C:plasma membrane, P:response to lipopolysaccharide, P:positive regulation of cell growth, P:acute inflammatory response, C:cytosol, P:neutrophil aggregation, P:positive regulation of NF-kappaB transcription factor activity, P:autophagy, P:defense response to fungus, P:defense response to bacterium, C:extracellular vesicular exosome, P:innate immune response, F:Toll-like receptor 4 binding, P:chronic inflammatory response, P:wound healing, F:microtubule binding"
"177";177;"P06702";"S10A9_HUMAN";"P:response to lipopolysaccharide, F:signal transducer activity, P:defense response to fungus, C:extracellular vesicular exosome, P:positive regulation of cell growth, F:calcium ion binding, P:sequestering of zinc ion, P:neutrophil chemotaxis, F:antioxidant activity, P:chemokine production, C:plasma membrane, F:arachidonic acid binding, F:zinc ion binding, C:nucleus, P:innate immune response, F:Toll-like receptor 4 binding, P:cell-cell signaling, F:RAGE receptor binding, F:microtubule binding, P:defense response to bacterium, P:chronic inflammatory response, P:activation of cysteine-type endopeptidase activity involved in apoptotic process, P:neutrophil aggregation, P:leukocyte migration involved in inflammatory response, P:positive regulation of intrinsic apoptotic signaling pathway, P:positive regulation of inflammatory response, C:cytoskeleton, C:cytosol, P:regulation of cytoskeleton organization, C:extracellular space, P:autophagy, P:positive regulation of NF-kappaB transcription factor activity, P:response to zinc ion, P:response to ethanol"
"182";182;"Q04837";"SSBP_HUMAN";"P:DNA replication, F:single-stranded DNA binding, C:mitochondrial nucleoid, P:mitochondrion morphogenesis, C:extracellular vesicular exosome, P:positive regulation of helicase activity, F:chromatin binding"
"183";183;"P51571";"SSRD_HUMAN";"C:Sec61 translocon complex, C:extracellular vesicular exosome, P:translation, P:SRP-dependent cotranslational protein targeting to membrane, C:integral component of membrane"
"184";184;"P16949";"STMN1_HUMAN";"F:tubulin binding, C:membrane, C:microtubule, C:intracellular, F:signal transducer activity, P:response to virus, P:intracellular signal transduction, C:cytosol, P:axonogenesis, P:microtubule depolymerization, P:positive regulation of cellular component movement, P:mitotic spindle organization, P:negative regulation of microtubule polymerization, C:extracellular vesicular exosome"
"187";187;"P68371";"TBB4B_HUMAN";"P:protein polymerization, P:G2/M transition of mitotic cell cycle, P:cellular component movement, F:unfolded protein binding, F:GTPase activity, P:natural killer cell mediated cytotoxicity, C:cytosol, C:extracellular vesicular exosome, F:structural constituent of cytoskeleton, C:nucleus, P:spindle assembly, P:'de novo' posttranslational protein folding, F:MHC class I protein binding, C:microtubule, F:GTP binding, F:double-stranded RNA binding, C:plasma membrane"
"188";188;"P07437";"TBB5_HUMAN";"P:microtubule-based process, F:structural molecule activity, C:extracellular vesicular exosome, P:cellular component movement, P:protein polymerization, F:MHC class I protein binding, P:cytoskeleton-dependent intracellular transport, P:natural killer cell mediated cytotoxicity, P:spindle assembly, F:GTPase activity, P:cell division, C:cytosol, C:cell body, P:G2/M transition of mitotic cell cycle, F:structural constituent of cytoskeleton, C:plasma membrane, F:GTP binding, C:microtubule, C:nuclear envelope lumen"
"189";189;"P53999";"TCP4_HUMAN";"C:nucleolus, C:extracellular vesicular exosome, P:transcription, DNA-templated, P:regulation of transcription from RNA polymerase II promoter, F:transcription coactivator activity, F:single-stranded DNA binding, C:transcription factor complex"
"190";190;"P49368";"TCPG_HUMAN";"P:'de novo' posttranslational protein folding, C:cytosol, F:unfolded protein binding, P:binding of sperm to zona pellucida, C:chaperonin-containing T-complex, F:ATP binding, C:cell body, C:microtubule, C:plasma membrane, C:extracellular vesicular exosome, C:zona pellucida receptor complex"
"191";191;"P29401";"TKT_HUMAN";"C:extracellular vesicular exosome, C:cytosol, C:nucleus, P:xylulose biosynthetic process, F:metal ion binding, F:cofactor binding, F:protein homodimerization activity, F:transketolase activity, P:pentose-phosphate shunt, non-oxidative branch, P:glyceraldehyde-3-phosphate biosynthetic process, P:regulation of growth, P:energy reserve metabolic process, C:peroxisome"
"192";192;"Q9BVC6";"TM109_HUMAN";"C:nuclear outer membrane, C:extracellular vesicular exosome, P:negative regulation of cell death, C:sarcoplasmic reticulum membrane, P:cellular response to gamma radiation, C:integral component of membrane, P:intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator, C:cytoplasm, C:nuclear membrane"
"194";194;"P06753";"TPM3_HUMAN";"P:muscle filament sliding, C:cytosol, C:stress fiber, C:extracellular vesicular exosome, C:muscle thin filament tropomyosin"
"195";195;"P20231";"TRYB2_HUMAN";"C:extracellular region, P:proteolysis, F:serine-type endopeptidase activity"
"196";196;"P22314";"UBA1_HUMAN";"F:ligase activity, P:cell death, C:extracellular vesicular exosome, F:ATP binding, P:protein ubiquitination, F:small protein activating enzyme activity"
"197";197;"Q9BV40";"VAMP8_HUMAN";"P:regulation of endocytosis, C:recycling endosome, C:early endosome, C:extracellular vesicular exosome, C:secretory granule membrane, F:SNARE binding, C:plasma membrane, P:protein transport, P:exocytosis, P:vesicle fusion, C:late endosome membrane, C:lysosomal membrane, P:protein complex assembly, P:autophagic vacuole fusion, F:SNAP receptor activity, P:post-Golgi vesicle-mediated transport, C:mitochondrion, C:SNARE complex, P:endocytosis, C:integral component of membrane"
"198";198;"P21796";"VDAC1_HUMAN";"P:neuron-neuron synaptic transmission, P:apoptotic process, C:mitochondrial outer membrane, P:viral process, F:voltage-gated anion channel activity, P:behavioral fear response, C:mitochondrial inner membrane, C:pore complex, C:extracellular vesicular exosome, P:epithelial cell differentiation, C:mitochondrial nucleoid, C:plasma membrane, F:porin activity, P:learning"
"199";199;"P08670";"VIME_HUMAN";"F:structural constituent of eye lens, C:cell projection, P:muscle filament sliding, F:structural constituent of cytoskeleton, C:peroxisome, P:Bergmann glial cell differentiation, P:intermediate filament organization, P:viral process, C:cytosol, P:lens fiber cell development, F:double-stranded RNA binding, P:astrocyte development, C:extracellular vesicular exosome, C:intermediate filament, P:cellular component disassembly involved in execution phase of apoptosis, P:negative regulation of neuron projection development, C:cell leading edge"
"203";203;"P67809";"YBOX1_HUMAN";"C:CRD-mediated mRNA stability complex, P:in utero embryonic development, C:cytoplasmic stress granule, P:negative regulation of striated muscle cell differentiation, F:RNA binding, F:sequence-specific DNA binding transcription factor activity, P:mRNA splicing, via spliceosome, C:U12-type spliceosomal complex, C:nucleoplasm, F:double-stranded DNA binding, P:negative regulation of transcription from RNA polymerase II promoter, C:histone pre-mRNA 3'end processing complex, P:CRD-mediated mRNA stabilization, P:positive regulation of cell division, F:single-stranded DNA binding, P:transcription from RNA polymerase II promoter, C:extracellular vesicular exosome"
