"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P6287.1.id.csv";"peptide.count.P6287.2.id.csv";"spectra.count.P6287.1.id.csv";"spectra.count.P6287.2.id.csv";"dNSAF.P6287.1.id.csv";"dNSAF.P6287.2.id.csv";"Go.Cc";"norm.sc"
"503";503;"Q10589";"Q10589-1,Q10589-2";"BST2_HUMAN";"Bone marrow stromal antigen 2";"BST2";1;2;0,000370698310156185;1;NA;2;NA;NA;NA;"Golgi apparatus, plasma membrane, cytoplasm, membrane raft, cell surface, late endosome, apical plasma membrane, extracellular vesicular exosome, anchored component of membrane, integral component of plasma membrane";0,000383288616328095
"506";506;"Q12907";"Q12907";"LMAN2_HUMAN";"Vesicular integral-membrane protein VIP36";"LMAN2";1;1;0,000187431729854251;1;NA;1;NA;0,000469352083106303;NA;"endoplasmic reticulum membrane, integral component of plasma membrane, Golgi membrane, endoplasmic reticulum-Golgi intermediate compartment membrane, endoplasmic reticulum-Golgi intermediate compartment, extracellular space, extracellular vesicular exosome, cell surface";0,000191644308164048
"516";516;"Q13308";"Q13308-1,Q13308-6";"PTK7_HUMAN";"Inactive tyrosine-protein kinase 7";"PTK7";14;20;0,000623604633907601;10;10;10;10;NA;NA;"integral component of plasma membrane, cell-cell junction";0,00383288616328095
"519";519;"Q13433";"Q13433-1,Q13433-2";"S39A6_HUMAN";"Zinc transporter ZIP6";"SLC39A6";2;4;0,000176756810140698;2;2;2;2;NA;NA;"plasma membrane, integral component of plasma membrane, lamellipodium membrane, endoplasmic reticulum";0,00076657723265619
"520";520;"Q13449";"Q13449";"LSAMP_HUMAN";"Limbic system-associated membrane protein";"LSAMP";6;9;0,00177671971139947;5;4;5;4;0,00247173582227579;0,00234792818025137;"anchored component of membrane, plasma membrane";0,00172479877347643
"523";523;"Q13740";"Q13740-1,Q13740-2";"CD166_HUMAN";"CD166 antigen";"ALCAM";6;12;0,000686713850718148;5;3;8;4;NA;NA;"external side of plasma membrane, neuronal cell body, integral component of membrane, axon, extracellular vesicular exosome";0,00229973169796857
"529";529;"Q14444";"Q14444-1,Q14444-2";"CAPR1_HUMAN";"Caprin-1";"CAPRIN1";2;2;9,41124059634885e-05;2;NA;2;NA;NA;NA;"integral component of plasma membrane, cytoplasmic mRNA processing body, cytosol, cytoplasm, dendrite, cytoplasmic stress granule";0,000383288616328095
"536";536;"Q15019";"Q15019-1,Q15019-2";"SEPT2_HUMAN";"Septin-2";"SEPT2";3;5;0,000462089306288873;3;2;3;2;NA;NA;"septin complex, ciliary membrane, cleavage furrow, synapse, exocyst, nucleolus, condensed chromosome kinetochore, cytoplasm, spindle, nucleus, actin cytoskeleton, midbody, perinuclear region of cytoplasm, extracellular vesicular exosome, cell surface";0,000958221540820238
"537";537;"Q15043";"Q15043-1,Q15043-2,Q15043-3";"S39AE_HUMAN";"Zinc transporter ZIP14";"SLC39A14";2;2;9,04142219893135e-05;2;NA;2;NA;NA;NA;"endoplasmic reticulum, plasma membrane, lamellipodium, integral component of plasma membrane, integral component of membrane, Golgi apparatus";0,000383288616328095
"538";538;"Q15046";"Q15046-1,Q15046-2";"SYK_HUMAN";"Lysine--tRNA ligase";"KARS";1;1;5,58841673602289e-05;NA;1;NA;1;NA;NA;"mitochondrial matrix, cytosol, extracellular region, nucleus, cytoplasm, aminoacyl-tRNA synthetase multienzyme complex, plasma membrane, mitochondrion, microtubule cytoskeleton";0,000191644308164048
"541";541;"Q15084";"Q15084-1,Q15084-2";"PDIA6_HUMAN";"Protein disulfide-isomerase A6";"PDIA6";9;12;0,000909895852201545;9;3;9;3;NA;NA;"melanosome, endoplasmic reticulum membrane, endoplasmic reticulum-Golgi intermediate compartment, extracellular vesicular exosome, plasma membrane, endoplasmic reticulum, endoplasmic reticulum lumen";0,00229973169796857
"553";553;"Q15758";"Q15758-1";"AAAT_HUMAN";"Neutral amino acid transporter B(0)";"SLC1A5";5;9;0,00111003930213128;5;3;5;4;NA;NA;"plasma membrane, membrane, extracellular vesicular exosome, melanosome, integral component of plasma membrane, Golgi apparatus";0,00172479877347643
"556";556;"Q16181";"Q16181-1,Q16181-2";"SEPT7_HUMAN";"Septin-7";"SEPT7";5;9;0,000687106707612151;3;5;3;6;NA;NA;"plasma membrane, cleavage furrow, synapse, midbody, nucleolus, nucleus, spindle, cytoplasm, septin complex, axoneme, stress fiber, extracellular vesicular exosome, axon terminus, actin cytoskeleton, microtubule cytoskeleton, condensed chromosome kinetochore";0,00172479877347643
"567";567;"Q29836";"P30475,Q29836,Q95365";"1B38_HUMAN, 1B39_HUMAN, 1B67_HUMAN";"HLA class I histocompatibility antigen, B-38 alpha chain, HLA class I histocompatibility antigen, B-39 alpha chain, HLA class I histocompatibility antigen, B-67 alpha chain";"HLA-B";0;0;NA;0;0;0;0;NA;NA;"phagocytic vesicle membrane, endoplasmic reticulum, Golgi membrane, early endosome membrane, integral component of lumenal side of endoplasmic reticulum membrane, MHC class I protein complex, extracellular vesicular exosome, Golgi apparatus, cell surface, plasma membrane, ER to Golgi transport vesicle membrane";0
"568";568;"Q29940";"Q29940";"1B59_HUMAN";"HLA class I histocompatibility antigen, B-59 alpha chain";"HLA-B";0;0;NA;0;0;0;0;NA;NA;"ER to Golgi transport vesicle membrane, plasma membrane, cell surface, integral component of lumenal side of endoplasmic reticulum membrane, Golgi apparatus, MHC class I protein complex, Golgi membrane, phagocytic vesicle membrane, early endosome membrane, endoplasmic reticulum";0
"569";569;"Q29974";"P04229,Q29974";"2B11_HUMAN, 2B1G_HUMAN";"HLA class II histocompatibility antigen, DRB1-1 beta chain, HLA class II histocompatibility antigen, DRB1-16 beta chain";"HLA-DRB1";0;0;NA;0;0;0;0;NA;NA;"endocytic vesicle membrane, transport vesicle membrane, plasma membrane, ER to Golgi transport vesicle membrane, late endosome membrane, lysosomal membrane, external side of plasma membrane, integral component of lumenal side of endoplasmic reticulum membrane, Golgi membrane, clathrin-coated endocytic vesicle membrane, trans-Golgi network membrane, MHC class II protein complex, membrane";0
"570";570;"Q31612";"Q31612";"1B73_HUMAN";"HLA class I histocompatibility antigen, B-73 alpha chain";"HLA-B";0;0;NA;0;0;0;0;NA;NA;"early endosome membrane, endoplasmic reticulum, plasma membrane, ER to Golgi transport vesicle membrane, Golgi apparatus, cell surface, integral component of lumenal side of endoplasmic reticulum membrane, MHC class I protein complex, phagocytic vesicle membrane, Golgi membrane";0
"571";571;"Q32MZ4";"Q32MZ4-1,Q32MZ4-2,Q32MZ4-3";"LRRF1_HUMAN";"Leucine-rich repeat flightless-interacting protein 1";"LRRFIP1";1;1;2,75271022393207e-05;NA;1;NA;1;NA;NA;"nucleus, plasma membrane, cytoskeleton, cytoplasm, cytosol";0,000191644308164048
"572";572;"Q5Y7A7";"Q5Y7A7";"2B1D_HUMAN";"HLA class II histocompatibility antigen, DRB1-13 beta chain";"HLA-DRB1";2;4;0,00351187872779544;2;2;2;2;0,00565339877546088;0,00372932201562483;"clathrin-coated endocytic vesicle membrane, trans-Golgi network membrane, late endosome membrane, Golgi membrane, ER to Golgi transport vesicle membrane, endocytic vesicle membrane, plasma membrane, integral component of lumenal side of endoplasmic reticulum membrane, transport vesicle membrane, lysosomal membrane, MHC class II protein complex";0,00076657723265619
"578";578;"Q7Z3B1";"Q7Z3B1";"NEGR1_HUMAN";"Neuronal growth regulator 1";"NEGR1";3;5;0,000942453330905556;3;2;3;2;0,00141601136937156;0,0011209035662782;"plasma membrane, anchored component of membrane";0,000958221540820238
"580";580;"Q86UE4";"Q86UE4";"LYRIC_HUMAN";"Protein LYRIC";"MTDH";9;13;0,00149043650475167;6;6;6;7;0,00172257053181282;0,00238625346841699;"intercellular canaliculus, nuclear body, nuclear membrane, tight junction, endoplasmic reticulum, nucleolus, perinuclear region of cytoplasm, endoplasmic reticulum membrane, apical plasma membrane, integral component of membrane, cytoplasm, nucleus";0,00249137600613262
"581";581;"Q86UP2";"Q86UP2-1,Q86UP2-3";"KTN1_HUMAN";"Kinectin";"KTN1";2;4;9,83429562684058e-05;2;2;2;2;NA;NA;"endoplasmic reticulum, integral component of plasma membrane, membrane, integral component of membrane, endoplasmic reticulum membrane";0,00076657723265619
"587";587;"Q8NC51";"Q8NC51-1";"PAIRB_HUMAN";"Plasminogen activator inhibitor 1 RNA-binding protein";"SERBP1";18;27;0,00441567104744868;12;14;13;14;NA;NA;"plasma membrane, cytoplasm, extracellular vesicular exosome, nucleus, perinuclear region of cytoplasm";0,00517439632042928
"589";589;"Q8TCZ2";"Q8TCZ2-1,Q8TCZ2-5,Q8TCZ2-6";"C99L2_HUMAN";"CD99 antigen-like protein 2";"CD99L2";2;2;0,000169785485567718;2;NA;2;NA;NA;NA;"plasma membrane, cell junction, integral component of membrane";0,000383288616328095
"592";592;"Q8WTV0";"Q8WTV0-1,Q8WTV0-2,Q8WTV0-4";"SCRB1_HUMAN";"Scavenger receptor class B member 1";"SCARB1";3;5;0,00020146647291097;3;2;3;2;NA;NA;"cell surface, integral component of plasma membrane, microvillus membrane, extracellular vesicular exosome, caveola, endocytic vesicle membrane, plasma membrane, lysosomal membrane";0,000958221540820238
"596";596;"Q92692";"Q92692-1,Q92692-2";"PVRL2_HUMAN";"Poliovirus receptor-related protein 2";"PVRL2";5;7;0,000434089099253525;4;3;4;3;NA;NA;"plasma membrane, cell-cell junction, zonula adherens, cell surface, integral component of membrane";0,00134151015714833
"600";600;"Q92854";"Q92854-1";"SEM4D_HUMAN";"Semaphorin-4D";"SEMA4D";2;2;0,000154815999601191;NA;2;NA;2;NA;NA;"integral component of plasma membrane, plasma membrane, extracellular space";0,000383288616328095
"604";604;"Q95604";"Q95604";"1C17_HUMAN";"HLA class I histocompatibility antigen, Cw-17 alpha chain";"HLA-C";0;0;NA;0;0;0;0;NA;NA;"Golgi membrane, phagocytic vesicle membrane, plasma membrane, Golgi apparatus, integral component of lumenal side of endoplasmic reticulum membrane, ER to Golgi transport vesicle membrane, MHC class I protein complex, endoplasmic reticulum, cell surface, early endosome membrane";0
"605";605;"Q95IE3";"Q95IE3";"2B1C_HUMAN";"HLA class II histocompatibility antigen, DRB1-12 beta chain";"HLA-DRB1";0;0;NA;0;0;0;0;0;NA;"ER to Golgi transport vesicle membrane, transport vesicle membrane, integral component of lumenal side of endoplasmic reticulum membrane, endocytic vesicle membrane, late endosome membrane, Golgi membrane, trans-Golgi network membrane, MHC class II protein complex, clathrin-coated endocytic vesicle membrane, plasma membrane, lysosomal membrane";0
"606";606;"Q969P0";"Q969P0-1,Q969P0-3";"IGSF8_HUMAN";"Immunoglobulin superfamily member 8";"IGSF8";3;5;0,000272127633883007;3;2;3;2;NA;NA;"plasma membrane, extracellular vesicular exosome, integral component of membrane";0,000958221540820238
"610";610;"Q96CT7";"Q96CT7";"CC124_HUMAN";"Coiled-coil domain-containing protein 124";"CCDC124";3;4;0,00119687346776885;2;2;2;2;0,00149855911736183;0,00177937158054925;"midbody, cytoplasm, microtubule organizing center, plasma membrane";0,00076657723265619
"615";615;"Q99497";"Q99497";"PARK7_HUMAN";"Protein DJ-1";"PARK7";3;6;0,00211827605803534;3;3;3;3;0,00265221177120387;0,00314920525763875;"cytoplasm, nucleus, extracellular vesicular exosome, membrane raft, mitochondrion, plasma membrane, cytosol";0,00114986584898429
"617";617;"Q99714";"Q99714-1,Q99714-2";"HCD2_HUMAN";"3-hydroxyacyl-CoA dehydrogenase type-2";"HSD17B10";4;4;0,000511308014008531;4;NA;4;NA;NA;NA;"endoplasmic reticulum, plasma membrane, mitochondrial matrix, cytoplasm, mitochondrion, mitochondrial inner membrane";0,00076657723265619
"624";624;"Q9BX67";"Q9BX67-1";"JAM3_HUMAN";"Junctional adhesion molecule C";"JAM3";5;6;0,00129146508054413;3;3;3;3;NA;NA;"integral component of membrane, paranodal junction, plasma membrane, tight junction, extracellular space, desmosome, Schmidt-Lanterman incisure, cell-cell contact zone";0,00114986584898429
"628";628;"Q9H307";"Q9H307-1,Q9H307-2";"PININ_HUMAN";"Pinin";"PNN";1;1;4,65311686388517e-05;NA;1;NA;1;NA;NA;"cytoplasm, intermediate filament, cell-cell junction, desmosome, plasma membrane, nucleus, catalytic step 2 spliceosome, nuclear speck";0,000191644308164048
"632";632;"Q9NQC3";"Q9NQC3-1,Q9NQC3-2,Q9NQC3-5";"RTN4_HUMAN";"Reticulon-4";"RTN4";3;5;9,32965545695097e-05;2;3;2;3;NA;NA;"nuclear envelope, plasma membrane, endoplasmic reticulum, neuronal cell body, integral component of endoplasmic reticulum membrane, cell projection";0,000958221540820238
"638";638;"Q9P0L0";"Q9P0L0-1,Q9P0L0-2";"VAPA_HUMAN";"Vesicle-associated membrane protein-associated protein A";"VAPA";2;2;0,000267974682040616;2;NA;2;NA;NA;NA;"vesicle, endoplasmic reticulum membrane, plasma membrane, endoplasmic reticulum, microtubule, integral component of membrane";0,000383288616328095
"641";641;"Q9UGN4";"Q9UGN4-1";"CLM8_HUMAN";"CMRF35-like molecule 8";"CD300A";2;3;0,000669488586904147;1;2;1;2;NA;NA;"integral component of membrane, membrane, extracellular vesicular exosome, plasma membrane";0,000574932924492143
"642";642;"Q9UII2";"Q9UII2-1";"ATIF1_HUMAN";"ATPase inhibitor, mitochondrial";"ATPIF1";3;4;0,00251795078596654;3;NA;4;NA;NA;NA;"cell surface, mitochondrion";0,00076657723265619
"643";643;"Q9UJZ1";"Q9UJZ1";"STML2_HUMAN";"Stomatin-like protein 2, mitochondrial";"STOML2";1;1;0,000187431729854251;1;NA;1;NA;0,000469352083106303;NA;"mitochondrial intermembrane space, cytoskeleton, extrinsic component of plasma membrane, membrane raft, mitochondrial inner membrane";0,000191644308164048
"648";648;"Q9UPN3";"Q9UPN3-3";"MACF1_HUMAN";"Microtubule-actin cross-linking factor 1, isoforms 1/2/3/5";"MACF1";2;2;1,80632636242862e-05;2;NA;2;NA;NA;NA;"microtubule, actin cytoskeleton, cytoskeleton, Golgi apparatus, cytoplasm, ruffle membrane, plasma membrane";0,000383288616328095
"658";658;"Q9Y490";"Q9Y490";"TLN1_HUMAN";"Talin-1";"TLN1";13;18;0,000472673169974829;9;9;9;9;0,000591815849772764;0,000702715222778894;"cytosol, cell-cell junction, plasma membrane, extracellular vesicular exosome, microtubule organizing center, actin cytoskeleton, cell surface, ruffle membrane, ruffle, focal adhesion, extracellular region, cytoplasm";0,00344959754695286
"662";662;"Q9Y624";"Q9Y624";"JAM1_HUMAN";"Junctional adhesion molecule A";"F11R";5;7;0,00156214003610968;3;4;3;4;0,00167648168815228;0,00265417968202329;"plasma membrane, cell junction, extracellular vesicular exosome, microtubule cytoskeleton, integral component of membrane, tight junction, cell-cell junction";0,00134151015714833
