"";"protein.acs";"X.1";"X";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5767.1.id.csv";"peptide.count.P5767.2.id.csv";"spectra.count.P5767.1.id.csv";"spectra.count.P5767.2.id.csv";"dNSAF.P5767.1.id.csv";"dNSAF.P5767.2.id.csv";"Go.Cc";"norm.sc";"Go.Mf"
"124";"P63241";149;149;"P63241-1,P63241-2,Q6IS14";"IF5A1_HUMAN, IF5AL_HUMAN";"Eukaryotic translation initiation factor 5A-1, Eukaryotic translation initiation factor 5A-1-like";"EIF5A, EIF5AL1";3;3;0,00161203596924788;1;2;1;2;0,00362714888134705;0,00718469903135227;"nuclear pore, endoplasmic reticulum membrane, extracellular vesicular exosome, cytoplasm, cytosol, annulate lamellae, nucleus";0,001778304682869;"translation elongation factor activity, U6 snRNA binding, RNA binding, poly(A) RNA binding, protein binding, ribosome binding, protein N-terminus binding"
"125";"P63261";150;150;"P60709,P63261";"ACTB_HUMAN, ACTG_HUMAN";"Actin, cytoplasmic 1, Actin, cytoplasmic 2";"ACTB, ACTG1";12;37;0,0182137468465271;10;12;19;18;0,0212260752536429;0,0195665824567522;"extracellular vesicular exosome, filamentous actin, extracellular space, cytosol, myofibril, nucleus, blood microparticle, cytoskeleton";0,021932424422051;"structural constituent of cytoskeleton, identical protein binding, ATP binding, protein binding"
"126";"P67809";151;151;"P67809";"YBOX1_HUMAN";"Nuclease-sensitive element-binding protein 1";"YBX1";2;4;0,00306485850943425;2;2;2;2;0,00344803041807065;0,00341494953959336;"cytoplasmic stress granule, U12-type spliceosomal complex, nucleoplasm, nuclear membrane, cytoplasm, CRD-mediated mRNA stability complex, ribonucleoprotein complex, extracellular vesicular exosome, histone pre-mRNA 3'end processing complex, intracellular membrane-bounded organelle, nucleus";0,002371072910492;"double-stranded DNA binding, DNA binding, single-stranded DNA binding, poly(A) RNA binding, protein binding, sequence-specific DNA binding transcription factor activity, RNA binding"
"127";"P67936";152;152;"P67936-1";"TPM4_HUMAN";"Tropomyosin alpha-4 chain";"TPM4";1;2;0,0026693928953137;1;1;1;1;NA;NA;"stress fiber, podosome, muscle thin filament tropomyosin, extracellular vesicular exosome, filamentous actin, membrane, cytosol, cortical cytoskeleton, cytoskeleton";0,001185536455246;"calcium ion binding, structural constituent of muscle"
"128";"P68104";153;153;"P68104,Q5VTE0";"EF1A1_HUMAN, EF1A3_HUMAN";"Elongation factor 1-alpha 1, Putative elongation factor 1-alpha-like 3";"EEF1A1, EEF1A1P5";9;22;0,0059107985539089;8;9;11;11;0,00664977294913626;0,00658597411207291;"plasma membrane, extracellular vesicular exosome, nucleolus, cytosol, extracellular space, nucleus, cytoplasm, eukaryotic translation elongation factor 1 complex";0,013040901007706;"protein kinase binding, protein binding, poly(A) RNA binding, GTP binding, GTPase activity, translation elongation factor activity"
"129";"P68363";154;154;"P68363";"TBA1B_HUMAN";"Tubulin alpha-1B chain";"TUBA1B";12;20;0,011009026131449;8;10;9;11;0,0111468477817007;0,013493215254003;"cytoplasmic microtubule, extracellular vesicular exosome, microtubule";0,01185536455246;"GTP binding, protein binding, double-stranded RNA binding, structural molecule activity, GTPase activity, structural constituent of cytoskeleton"
"130";"P68371";155;155;"P68371";"TBB4B_HUMAN";"Tubulin beta-4B chain";"TUBB4B";2;3;0,00683394574378906;2;1;2;1;0,00784523774898098;0,007459170679741;"cytoskeleton, cytosol, extracellular vesicular exosome, microtubule, nucleus";0,001778304682869;"structural constituent of cytoskeleton, unfolded protein binding, GTP binding, MHC class I protein binding, double-stranded RNA binding, GTPase activity"
"131";"P81605";157;157;"P81605-1,P81605-2";"DCD_HUMAN";"Dermcidin";"DCD";1;1;0,00112842517847352;NA;1;NA;1;NA;NA;"extracellular vesicular exosome, extracellular region";0,000592768227622999;"peptidase activity, poly(A) RNA binding"
"132";"P83731";158;158;"P83731";"RL24_HUMAN";"60S ribosomal protein L24";"RPL24";2;5;0,00790616367083356;2;2;3;2;0,0106735209119894;0,00704741178871496;"cytosolic large ribosomal subunit, cytosol, extracellular vesicular exosome";0,002963841138115;"RNA binding, structural constituent of ribosome, poly(A) RNA binding"
"133";"P84077";159;159;"P61204,P84077,P84085";"ARF1_HUMAN, ARF3_HUMAN, ARF5_HUMAN";"ADP-ribosylation factor 1, ADP-ribosylation factor 3, ADP-ribosylation factor 5";"ARF1, ARF3, ARF5";1;1;0,000458032360266004;1;NA;1;NA;0,00103059211757831;NA;"neuron projection, sarcomere, perinuclear region of cytoplasm, plasma membrane, cytosol, postsynaptic membrane, postsynaptic density, cell junction, extracellular vesicular exosome, Golgi membrane";0,000592768227622999;"poly(A) RNA binding, receptor signaling protein activity, GTPase activity, protein binding, GTP binding"
"134";"Q00839";161;161;"Q00839-1,Q00839-2";"HNRPU_HUMAN";"Heterogeneous nuclear ribonucleoprotein U";"HNRNPU";9;16;0,00240730704741017;7;5;9;7;NA;NA;"catalytic step 2 spliceosome, ribonucleoprotein complex, nucleus, membrane, cell surface, CRD-mediated mRNA stability complex, nucleoplasm";0,00948429164196799;"RNA binding, ATP binding, DNA binding, poly(A) RNA binding, protein binding"
"135";"Q04837";165;165;"Q04837";"SSBP_HUMAN";"Single-stranded DNA-binding protein, mitochondrial";"SSBP1";1;1;0,00167738877881199;NA;1;NA;1;NA;0,00373798530685219;"nucleus, extracellular vesicular exosome, mitochondrion, mitochondrial nucleoid";0,000592768227622999;"single-stranded DNA binding, chromatin binding, protein binding, poly(A) RNA binding"
"136";"Q06830";166;166;"Q06830";"PRDX1_HUMAN";"Peroxiredoxin-1";"PRDX1";9;19;0,0260728591488504;8;8;10;9;0,0308763326884518;0,0275220908120595;"nucleus, melanosome, extracellular vesicular exosome, nucleolus, nuclear euchromatin, peroxisomal matrix, cytosol, cytoplasm, mitochondrial matrix, extracellular space";0,011262596324837;"protein binding, thioredoxin peroxidase activity, poly(A) RNA binding, peroxidase activity, heme binding"
"137";"Q13085";169;169;"Q13085-1,Q13085-4";"ACACA_HUMAN";"Acetyl-CoA carboxylase 1";"ACACA";84;219;0,0115872815641207;75;76;111;108;NA;NA;"extracellular vesicular exosome, cytosol, mitochondrion";0,129816241849437;"acetyl-CoA carboxylase activity, protein binding, metal ion binding, biotin carboxylase activity, ATP binding"
"138";"Q13765";170;170;"Q13765";"NACA_HUMAN";"Nascent polypeptide-associated complex subunit alpha";"NACA";2;2;0,00230933524896906;NA;2;NA;2;NA;0,00514624953873604;"cytoplasm, extracellular vesicular exosome, nucleus, nascent polypeptide-associated complex";0,001185536455246;"TBP-class protein binding, protein binding, transcription coactivator activity, DNA binding"
"139";"Q14103";171;171;"Q14103-1,Q14103-2,Q14103-3,Q14103-4";"HNRPD_HUMAN";"Heterogeneous nuclear ribonucleoprotein D0";"HNRNPD";2;2;0,000349652872203062;2;NA;2;NA;NA;NA;"extracellular vesicular exosome, cytosol, nucleus, nucleoplasm, ribonucleoprotein complex";0,001185536455246;"nucleotide binding, protein binding, RNA binding, telomeric DNA binding, poly(A) RNA binding"
"140";"Q15084";173;173;"Q15084-1,Q15084-2";"PDIA6_HUMAN";"Protein disulfide-isomerase A6";"PDIA6";1;1;0,000282106294618379;1;NA;1;NA;NA;NA;"melanosome, extracellular vesicular exosome, endoplasmic reticulum, endoplasmic reticulum lumen, plasma membrane, endoplasmic reticulum-Golgi intermediate compartment, endoplasmic reticulum membrane";0,000592768227622999;"protein disulfide isomerase activity, isomerase activity, protein binding"
"141";"Q15365";174;174;"Q15365";"PCBP1_HUMAN";"Poly(rC)-binding protein 1";"PCBP1";2;4;0,00278936560970982;2;2;2;2;0,00313809509959239;0,00310798778322542;"nucleoplasm, cytoplasm, ribonucleoprotein complex, extracellular vesicular exosome";0,002371072910492;"poly(A) RNA binding, protein binding, single-stranded DNA binding, RNA binding"
"142";"Q16555";175;175;"Q16555";"DPYL2_HUMAN";"Dihydropyrimidinase-related protein 2";"DPYSL2";3;3;0,00130202905208483;NA;3;NA;3;NA;0,0029015130703538;"axon, membrane, cytoskeleton, extracellular vesicular exosome, cytosol, dendrite, protein complex, mitochondrion, neuronal cell body, growth cone";0,001778304682869;"protein binding, dihydropyrimidinase activity"
"143";"Q562R1";177;177;"Q562R1";"ACTBL_HUMAN";"Beta-actin-like protein 2";"ACTBL2";1;2;0,00196381686815631;1;1;1;1;0,00222838136061481;0,0021682826304025;"extracellular vesicular exosome, cytoskeleton, extracellular space, cytoplasm";0,001185536455246;"ATP binding"
"144";"Q5XKE5";178;178;"Q5XKE5";"K2C79_HUMAN";"Keratin, type II cytoskeletal 79";"KRT79";0;0;0;0;0;0;0;0;0;"extracellular vesicular exosome, keratin filament";0;"enzyme binding, structural molecule activity"
"145";"Q71DI3";179;179;"P68431,P84243,Q16695,Q6NXT2,Q71DI3";"H31_HUMAN, H31T_HUMAN, H32_HUMAN, H33_HUMAN, H3C_HUMAN";"Histone H3.1, Histone H3.1t, Histone H3.2, Histone H3.3, Histone H3.3C";"H3F3B,H3F3A, H3F3C, HIST1H3A,HIST1H3B,HIST1H3J,HIST1H3E,HIST1H3D,HIST1H3H,HIST1H3F,HIST1H3I,HIST1H3G,HIST1H3C, HIST2H3D,HIST2H3C,HIST2H3A, HIST3H3";1;1;0,000365616405396427;NA;1;NA;1;NA;0,000814759683967783;"nucleus, extracellular region, nucleoplasm, extracellular vesicular exosome, nucleosome";0,000592768227622999;"protein binding, DNA binding"
"146";"Q7KZF4";180;180;"Q7KZF4";"SND1_HUMAN";"Staphylococcal nuclease domain-containing protein 1";"SND1";1;1;0,000272806087103488;NA;1;NA;1;NA;0,000607936071883653;"mitochondrion, melanosome, nucleus, cytoplasm, extracellular vesicular exosome, RISC complex, membrane";0,000592768227622999;"protein binding, nuclease activity, transcription cofactor activity, poly(A) RNA binding"
"147";"Q86UE4";181;181;"Q86UE4";"LYRIC_HUMAN";"Protein LYRIC";"MTDH";2;6;0,00255931483777499;2;2;3;3;0,0028792831326157;0,00285165889388724;"perinuclear region of cytoplasm, endoplasmic reticulum membrane, tight junction, intercellular canaliculus, nuclear body, nucleolus, integral component of membrane, nucleus, endoplasmic reticulum, nuclear membrane, apical plasma membrane, cytoplasm";0,003556609365738;"protein binding, poly(A) RNA binding, double-stranded RNA binding, NF-kappaB binding, transcription coactivator activity, RNA polymerase II transcription factor binding"
"148";"Q8NC51";182;182;"Q8NC51-1,Q8NC51-2,Q8NC51-3,Q8NC51-4";"PAIRB_HUMAN";"Plasminogen activator inhibitor 1 RNA-binding protein";"SERBP1";4;5;0,000760580696275043;2;3;2;3;NA;NA;"plasma membrane, extracellular vesicular exosome, perinuclear region of cytoplasm, nucleus, cytoplasm";0,002963841138115;"poly(A) RNA binding, mRNA 3'-UTR binding, protein binding"
"149";"Q9UQ80";188;188;"Q9UQ80";"PA2G4_HUMAN";"Proliferation-associated protein 2G4";"PA2G4";6;10;0,00630085125035974;5;5;5;5;0,00708859045339398;0,00702058154078838;"ribonucleoprotein complex, cytoplasm, nucleus, nucleolus, extracellular vesicular exosome";0,00592768227622999;"DNA binding, poly(A) RNA binding, sequence-specific DNA binding transcription factor activity, ubiquitin protein ligase binding, protein binding"
"150";"Q9Y277";189;189;"Q9Y277-1,Q9Y277-2";"VDAC3_HUMAN";"Voltage-dependent anion-selective channel protein 3";"VDAC3";2;3;0,00236849666435784;1;2;1;2;NA;NA;"extracellular vesicular exosome, nucleus, mitochondrion, mitochondrial outer membrane, pore complex";0,001778304682869;"nucleotide binding, voltage-gated anion channel activity, porin activity"
"151";"Q9Y490";191;191;"Q9Y490";"TLN1_HUMAN";"Talin-1";"TLN1";6;8;0,000781593197211095;4;4;4;4;0,000879308819720497;0,000870872609860881;"extracellular vesicular exosome, actin cytoskeleton, cytoplasm, ruffle membrane, ruffle, cell-cell junction, extracellular region, focal adhesion, plasma membrane, cytosol, cell surface, microtubule organizing center";0,00474214582098399;"integrin binding, vinculin binding, LIM domain binding, structural constituent of cytoskeleton, protein binding"
